# Sensor Landskrona Storgatan 24, Landskrona kommun, Sweden (Natur Vårdsverket - Swedish Environmental Protection Agency/se20484)
2025-03-29T00:00:00.000Z,0.88,19.89,5.13,2,7.6,4.736,23
2025-03-30T00:00:00.000Z,2.06,12.68,4.25,3.16,6.42,2.509,22
2025-03-31T00:00:00.000Z,1.17,7.5,3.06,1.35,4.83,2.197,21
2025-04-01T00:00:00.000Z,1.99,11.45,4.49,3.12,6.07,2.377,23
2025-04-02T00:00:00.000Z,2.18,17.72,7.38,4.76,10.34,3.938,24
2025-04-03T00:00:00.000Z,8.28,39.34,15.25,10.76,18.73,7.285,24
2025-04-04T00:00:00.000Z,1.44,20.04,8.09,3.74,10.03,5.382,24
2025-04-05T00:00:00.000Z,0.76,3.84,1.04,0.95,1.17,0.896,18
2025-04-06T00:00:00.000Z,0.8,8.98,2.18,1.5,3.57,1.728,24
2025-04-07T00:00:00.000Z,0.97,13.92,3.02,1.92,4.66,2.858,19
2025-04-08T00:00:00.000Z,2.27,20.63,6.98,4.42,9.11,4.296,24
2025-04-09T00:00:00.000Z,0.76,14.81,3.22,1.79,6.61,4.146,22
2025-04-10T00:00:00.000Z,0.83,5.68,1.97,1.36,3.42,1.4,21
2025-04-11T00:00:00.000Z,0.52,9.77,1.46,1,5.65,2.995,21
2025-04-12T00:00:00.000Z,1.37,10.51,3.6,2.65,6,2.306,24
2025-04-13T00:00:00.000Z,1.54,23.34,5.05,2.81,6.74,5.322,24
2025-04-14T00:00:00.000Z,0.68,8,3.17,1.9,5.8,2.328,24
2025-04-15T00:00:00.000Z,1.91,7.21,3.23,2.35,3.91,1.212,24
2025-04-16T00:00:00.000Z,2.2,8.44,5.01,3.8,6.64,1.595,24
2025-04-17T00:00:00.000Z,2.1,5.92,2.78,2.33,3.6,0.841,24
2025-04-18T00:00:00.000Z,1.87,10.51,4.72,3.95,6.19,2.039,24
2025-04-19T00:00:00.000Z,3.52,29.42,5.97,3.91,11.7,8.016,9
2025-04-22T00:00:00.000Z,3.05,12.19,6.96,4.84,8.64,2.511,15
2025-04-23T00:00:00.000Z,0.69,10.22,3.14,1.31,5.04,2.825,24
2025-04-24T00:00:00.000Z,0.93,5.82,2.74,1.75,3.67,1.454,16
2025-04-25T00:00:00.000Z,1.19,12.98,4.26,3.21,5.13,2.401,24
2025-04-26T00:00:00.000Z,2.92,6.27,3.35,3.1,3.86,0.959,9
2025-04-27T00:00:00.000Z,1.03,5.97,2.54,1.63,4.63,1.659,15
2025-04-28T00:00:00.000Z,1.17,16.09,4.55,3.29,8.14,3.982,22
2025-04-29T00:00:00.000Z,0.88,5.28,1.69,1.32,2.31,0.96,24
2025-04-30T00:00:00.000Z,0.78,6.37,1.99,1.26,2.59,1.32,24
2025-05-01T00:00:00.000Z,2.76,9.23,5.18,4.45,6.51,1.632,24
2025-05-02T00:00:00.000Z,0.81,10.07,2.52,1.12,4.63,2.77,23
2025-05-03T00:00:00.000Z,0.94,3.34,1.58,1.14,2.06,0.655,22
2025-05-04T00:00:00.000Z,0.55,2.31,1.07,0.72,1.7,0.592,23
2025-05-05T00:00:00.000Z,0.7,5.97,1.84,1.26,2.46,1.166,24
2025-05-06T00:00:00.000Z,0.77,3.21,1.28,0.88,2.23,0.834,10
2025-05-07T00:00:00.000Z,2.52,4.34,3.13,2.54,4.03,0.779,4
2025-05-08T00:00:00.000Z,1.49,9.48,4.12,2.89,5.03,1.963,22
2025-05-09T00:00:00.000Z,0.9,14.16,2.27,1.52,3.53,2.719,24
2025-05-10T00:00:00.000Z,0.81,5.82,1.63,1.49,1.96,0.965,24
2025-05-11T00:00:00.000Z,1.27,3.42,2.2,1.61,2.54,0.563,24
2025-05-12T00:00:00.000Z,1.64,20.23,5.03,3.53,7.87,4.631,24
2025-05-13T00:00:00.000Z,1.25,10.46,4.3,2.14,4.73,2.363,11
2025-05-14T00:00:00.000Z,0.81,4,1.53,1.17,2.78,0.923,21
2025-05-15T00:00:00.000Z,0.68,11.5,1.18,0.96,2.4,2.3,22
2025-05-16T00:00:00.000Z,0.68,7.7,1.46,0.99,2.86,1.76,24
2025-05-17T00:00:00.000Z,0.63,4.19,1.07,0.86,1.82,1.106,24
2025-05-18T00:00:00.000Z,0.56,2.89,0.92,0.73,1.47,0.556,24
2025-05-19T00:00:00.000Z,0.87,9.86,2.35,1.39,4.34,2.298,24
2025-05-20T00:00:00.000Z,1.42,6.37,3.4,1.86,4.36,1.44,24
2025-05-21T00:00:00.000Z,0.8,4.13,1.82,1.57,2.31,0.671,24
2025-05-22T00:00:00.000Z,0.87,3.36,1.27,1.11,1.73,0.634,23
2025-05-23T00:00:00.000Z,0.65,3.64,1.54,1.09,2.46,0.829,24
2025-05-24T00:00:00.000Z,1.11,4.68,2.71,1.65,3.52,1.078,24
2025-05-25T00:00:00.000Z,1.63,18.36,5.38,2.71,8.03,4.399,24
2025-05-26T00:00:00.000Z,0.96,7.5,2.08,1.66,3.05,1.357,24
2025-05-27T00:00:00.000Z,1.41,7.35,3.43,2.12,6.37,2.045,11
2025-05-28T00:00:00.000Z,1.51,3.52,2.7,1.53,3.12,0.792,6
2025-05-29T00:00:00.000Z,0.92,4.17,2.36,1.54,2.82,0.84,24
2025-05-30T00:00:00.000Z,1.55,4.98,2.6,2.15,3.21,0.826,24
2025-05-31T00:00:00.000Z,0.77,4.7,1.66,1.14,2.46,1.102,24
2025-06-01T00:00:00.000Z,1.88,7.21,4.25,3.17,5.8,1.477,24
2025-06-02T00:00:00.000Z,0.9,6.81,3.06,1.9,4.16,1.368,24
2025-06-03T00:00:00.000Z,0.94,6.91,2.29,1.59,3.05,1.366,24
2025-06-04T00:00:00.000Z,1.46,5.87,3.35,2.24,4.44,1.231,24
2025-06-05T00:00:00.000Z,1.03,5.53,2.65,2.25,4.01,1.171,24
2025-06-06T00:00:00.000Z,0.87,5.63,2.46,1.53,3.35,1.176,24
2025-06-07T00:00:00.000Z,1.13,8.59,2.68,1.81,3.93,1.778,24
2025-06-08T00:00:00.000Z,1.12,3.72,1.9,1.54,2.76,0.761,24
2025-06-09T00:00:00.000Z,0.88,3.61,1.85,1.37,2.35,0.624,24
2025-06-10T00:00:00.000Z,1.47,7.7,2.65,2.35,3.29,1.612,23
2025-06-11T00:00:00.000Z,0.81,4.13,1.63,1.34,2.31,0.869,17
2025-06-12T00:00:00.000Z,1.12,15.84,4.15,3.4,6.89,3.484,24
2025-06-13T00:00:00.000Z,1.67,10.81,4.38,3.32,5.33,2.418,24
2025-06-14T00:00:00.000Z,1.11,6.37,2.73,1.71,3.61,1.334,24
2025-06-15T00:00:00.000Z,1.73,9.72,3.32,2.61,5.7,1.996,24
2025-06-16T00:00:00.000Z,0.81,3.66,1.79,1.34,2.74,0.826,23
2025-06-17T00:00:00.000Z,1.08,3.18,2.22,1.75,2.76,0.641,24
2025-06-18T00:00:00.000Z,0.94,2.2,1.46,1.3,1.7,0.269,24
2025-06-19T00:00:00.000Z,0.78,2.77,1.24,1.13,1.75,0.455,24
2025-06-20T00:00:00.000Z,0.73,5.73,1.87,1.08,2.78,1.26,24
2025-06-21T00:00:00.000Z,1.17,6.86,2.98,2.43,4.15,1.412,24
2025-06-22T00:00:00.000Z,0.96,7.6,2.44,1.37,3.38,1.581,24
2025-06-23T00:00:00.000Z,1.37,5.77,2.27,1.78,2.41,1.086,24
2025-06-24T00:00:00.000Z,1.05,3.38,1.9,1.67,2.37,0.539,24
2025-06-25T00:00:00.000Z,0.81,4.36,2.16,1.5,3.18,0.975,24
2025-06-26T00:00:00.000Z,0.7,6.47,2.5,2.02,3.47,1.246,24
2025-06-27T00:00:00.000Z,0.89,3.3,1.8,1.42,2.31,0.677,24
2025-06-28T00:00:00.000Z,1.53,11.35,2.87,1.95,4.12,2.564,24
2025-06-29T00:00:00.000Z,0.84,2.52,1.28,1.12,1.65,0.399,24
2025-06-30T00:00:00.000Z,0.65,3.84,1.56,1.03,2.42,0.88,24
2025-07-01T00:00:00.000Z,1.2,11.25,5.85,4.36,7.65,2.664,24
2025-07-02T00:00:00.000Z,1.54,12.93,5.31,3.63,9.18,3.432,24
2025-07-03T00:00:00.000Z,0.9,2.9,1.41,1.26,2.11,0.56,24
2025-07-04T00:00:00.000Z,1.39,5.03,2.31,1.87,2.83,0.922,24
2025-07-05T00:00:00.000Z,1.37,9.67,4.19,2.62,5.95,2.219,24
2025-07-06T00:00:00.000Z,0.77,10.17,3.84,2.04,6.91,2.68,22
2025-07-07T00:00:00.000Z,0.85,6.51,1.77,1.15,2.7,1.32,24
2025-07-08T00:00:00.000Z,0.75,4.44,1.88,1.24,2.54,0.919,24
2025-07-09T00:00:00.000Z,0.72,5.13,1.5,1.08,2.69,1.354,24
2025-07-10T00:00:00.000Z,0.91,3.8,1.7,1.22,2.48,0.753,24
2025-07-11T00:00:00.000Z,0.84,6.61,2.22,1.43,2.47,1.18,24
2025-07-12T00:00:00.000Z,0.89,2.06,1.1,0.99,1.37,0.308,24
2025-07-13T00:00:00.000Z,0.78,1.95,1.13,1.07,1.52,0.3,24
2025-07-14T00:00:00.000Z,1.02,8.28,2.27,1.6,4.42,2.212,24
2025-07-15T00:00:00.000Z,2.11,7.8,3.83,2.83,5.38,1.508,24
2025-07-16T00:00:00.000Z,1.41,5.18,2.31,1.8,2.79,0.842,24
2025-07-17T00:00:00.000Z,0.8,12.34,2.06,1.29,3.91,3.063,24
2025-07-18T00:00:00.000Z,1.33,9.48,2.87,2.18,3.84,2.446,24
2025-07-19T00:00:00.000Z,1.62,25.96,8.83,6.54,9.92,4.303,24
2025-07-20T00:00:00.000Z,1.36,6.32,3.9,2.04,4.43,1.569,16
2025-07-21T00:00:00.000Z,0.8,7.85,2.04,1.59,2.97,1.647,22
2025-07-22T00:00:00.000Z,0.68,3.73,1.15,1.09,1.83,0.704,24
2025-07-23T00:00:00.000Z,1.3,6.76,2.21,1.9,2.86,1.169,24
2025-07-24T00:00:00.000Z,0.86,11.06,4.13,2.02,6.61,3.134,24
2025-07-25T00:00:00.000Z,1.02,4.41,2.25,1.7,3.09,0.932,24
2025-07-26T00:00:00.000Z,0.94,5.68,1.99,1.5,2.86,1.042,24
2025-07-27T00:00:00.000Z,0.72,3,1.88,1.38,2.56,0.682,24
2025-07-28T00:00:00.000Z,0.88,2.02,1.2,1.02,1.44,0.289,24
2025-07-29T00:00:00.000Z,1.11,2.67,1.68,1.36,1.84,0.423,24
2025-07-30T00:00:00.000Z,0.8,2.52,1.44,1.15,1.82,0.465,24
2025-07-31T00:00:00.000Z,0.87,11.75,3.39,2.35,5.87,3.204,24
2025-08-01T00:00:00.000Z,1.34,5.82,2.61,2.13,4.08,1.43,24
2025-08-02T00:00:00.000Z,1.15,9.43,3.03,2.14,5.01,2.059,24
2025-08-03T00:00:00.000Z,0.65,4.25,1.35,1.11,2.66,0.973,24
2025-08-04T00:00:00.000Z,0.95,5.33,2.02,1.54,3.22,1.139,24
2025-08-05T00:00:00.000Z,0.99,2.91,1.66,1.24,1.89,0.491,24
2025-08-06T00:00:00.000Z,1.04,2.63,1.55,1.36,1.82,0.386,24
2025-08-07T00:00:00.000Z,1.15,7.21,2.29,1.79,3.3,1.399,24
2025-08-08T00:00:00.000Z,1.12,7.7,4.4,3.47,5.9,1.632,24
2025-08-09T00:00:00.000Z,0.96,9.38,3.01,2.25,3.53,1.774,24
2025-08-10T00:00:00.000Z,0.96,5.28,1.68,1.39,2,0.98,24
2025-08-11T00:00:00.000Z,1.17,6.37,2.37,1.55,3.26,1.296,18
2025-08-12T00:00:00.000Z,1.97,15.25,3.2,2.74,4.21,2.522,24
2025-08-13T00:00:00.000Z,1.69,8.34,3.23,2.91,4.92,1.54,24
2025-08-14T00:00:00.000Z,2,9.52,3.19,2.7,4.48,1.685,24
2025-08-15T00:00:00.000Z,1.13,11.25,2.74,1.7,5.63,2.816,24
2025-08-16T00:00:00.000Z,0.94,2.98,1.41,1.19,2.25,0.615,21
2025-08-17T00:00:00.000Z,0.89,3.83,1.45,1.17,2,0.764,24
2025-08-18T00:00:00.000Z,1.11,16.29,2.45,1.36,5.19,3.41,24
2025-08-19T00:00:00.000Z,0.9,14.02,1.87,1.67,3.27,2.623,24
2025-08-20T00:00:00.000Z,0.85,1.92,1.31,1.1,1.71,0.323,21
2025-08-21T00:00:00.000Z,0.86,2.82,1.72,1.37,2.04,0.535,24
2025-08-22T00:00:00.000Z,0.49,3.19,1.23,0.91,1.68,0.64,24
2025-08-23T00:00:00.000Z,0.83,3.23,1.32,0.96,2.18,0.698,24
2025-08-24T00:00:00.000Z,0.76,3.37,1.6,1.19,2.16,0.69,24
2025-08-25T00:00:00.000Z,1.03,3.08,1.8,1.49,2.13,0.492,24
2025-08-26T00:00:00.000Z,1.41,15.89,4.95,3.77,8.34,3.805,24
2025-08-27T00:00:00.000Z,1.92,8.34,3.35,2.64,4.86,1.642,24
2025-08-28T00:00:00.000Z,2.15,10.32,4.29,2.54,7.45,2.732,24
2025-08-29T00:00:00.000Z,1.42,11.5,3.79,2.34,5.33,2.675,24
2025-08-30T00:00:00.000Z,2.27,5.18,3.35,2.94,3.88,0.773,24
2025-08-31T00:00:00.000Z,2,24.53,4.41,2.89,5.65,4.313,24
2025-09-01T00:00:00.000Z,1.87,13.77,3.36,2.66,5.77,3.728,24
2025-09-02T00:00:00.000Z,2.58,15.6,4.33,3.09,12.04,4.682,24
2025-09-03T00:00:00.000Z,1.57,51.92,4.3,2.98,6.86,10.029,24
2025-09-04T00:00:00.000Z,1.39,14.02,6.54,4.51,8.51,3.136,24
2025-09-05T00:00:00.000Z,1.09,11.8,3.58,2.29,5.23,2.524,24
2025-09-06T00:00:00.000Z,0.83,9.72,1.91,1.33,3.63,2.118,24
2025-09-07T00:00:00.000Z,2,7.65,4.03,3.05,4.76,1.497,24
2025-09-08T00:00:00.000Z,1.32,6.86,3.17,2.31,3.46,1.193,24
2025-09-09T00:00:00.000Z,1.27,6.17,2.69,2.08,3.1,1.166,24
2025-09-10T00:00:00.000Z,1.46,5.13,2.87,2.25,3.94,1.027,24
2025-09-11T00:00:00.000Z,1.42,15.79,3.77,2.15,5.23,3.589,23
2025-09-12T00:00:00.000Z,1.76,4.51,3.06,2.63,3.45,0.656,23
2025-09-13T00:00:00.000Z,1.55,5.68,3.32,2.71,4.59,1.143,24
2025-09-14T00:00:00.000Z,1.27,11.01,3.15,2.34,6.49,2.531,24
2025-09-15T00:00:00.000Z,1.56,12.68,2.87,2.14,4.3,2.384,24
2025-09-16T00:00:00.000Z,0.85,3.15,1.51,1.3,1.98,0.507,24
2025-09-17T00:00:00.000Z,1.05,4.3,1.81,1.33,2.31,0.775,24
2025-09-18T00:00:00.000Z,0.92,6.17,2.15,1.82,2.64,1.237,24
2025-09-19T00:00:00.000Z,0.93,8.24,2.92,1.83,4.5,1.764,24
2025-09-20T00:00:00.000Z,3.68,14.16,8.69,6.81,10.46,2.747,23
2025-09-21T00:00:00.000Z,0.77,13.52,2.54,1.71,5.21,3.086,24
2025-09-22T00:00:00.000Z,0.67,2.94,1.08,0.89,1.56,0.558,24
2025-09-23T00:00:00.000Z,0.81,4.93,1.56,1.28,2.64,1.002,24
2025-09-24T00:00:00.000Z,1.01,14.16,2.82,1.64,4.88,2.949,24
2025-09-25T00:00:00.000Z,1.61,7.7,2.79,1.94,3.94,1.624,24
2025-09-26T00:00:00.000Z,1.36,5.77,2.25,1.92,3.34,1.217,24
2025-09-27T00:00:00.000Z,1.72,4.29,2.52,2.09,3.23,0.69,24
2025-09-28T00:00:00.000Z,1.3,3.4,2.02,1.69,2.39,0.607,24
2025-09-29T00:00:00.000Z,1.31,6.37,2.96,2.14,3.94,1.302,24
2025-09-30T00:00:00.000Z,1.04,5.53,3.1,2.27,3.79,1.156,24
2025-10-01T00:00:00.000Z,2.34,9.48,5.36,3.77,7.7,2.222,24
2025-10-02T00:00:00.000Z,1.45,12.34,3.97,2.15,5.63,3.112,24
2025-10-03T00:00:00.000Z,1.74,8.09,2.63,2.35,4.09,1.594,24
2025-10-04T00:00:00.000Z,2,7.8,3.27,2.66,4.34,1.61,24
2025-10-05T00:00:00.000Z,0.85,6.81,2.04,1.7,2.68,1.358,24
2025-10-06T00:00:00.000Z,0.78,5.03,1.5,1.24,2.54,1.289,24
2025-10-07T00:00:00.000Z,1.81,22.56,7.7,4.09,10.83,4.698,24
2025-10-08T00:00:00.000Z,0.92,5.68,2.76,2.04,3.17,1.177,24
2025-10-09T00:00:00.000Z,1.22,5.97,2.54,1.86,2.9,1.286,24
2025-10-10T00:00:00.000Z,0.92,4.71,1.58,1.3,2.04,0.841,24
2025-10-11T00:00:00.000Z,0.92,4.76,1.68,1.28,2.57,0.996,24
2025-10-12T00:00:00.000Z,1.03,3.45,1.85,1.43,2.31,0.626,24
2025-10-13T00:00:00.000Z,0.97,10.71,2.79,1.67,4.76,2.545,24
2025-10-14T00:00:00.000Z,1.78,5.92,3.05,2.61,4.61,1.282,12
2025-10-16T00:00:00.000Z,2.43,6.76,3.44,2.73,4.87,1.322,10
2025-10-17T00:00:00.000Z,2.33,5.82,3.27,3,3.76,0.897,23
2025-10-18T00:00:00.000Z,2.13,20.93,2.89,2.37,3.76,4.46,24
2025-10-19T00:00:00.000Z,2.37,8.74,4.34,3.02,5.9,1.7,24
2025-10-20T00:00:00.000Z,2.06,6.81,3.24,2.92,4.13,1.241,15
2025-10-24T00:00:00.000Z,4.13,7.7,5.28,4.33,6.47,1.142,11
2025-10-25T00:00:00.000Z,2.71,14.76,6.51,4.69,9.43,3.12,23
2025-10-26T00:00:00.000Z,2.38,8.28,4.84,3.33,5.85,1.635,24
2025-10-27T00:00:00.000Z,1.9,4.3,3.09,2.64,3.61,0.615,24
2025-10-28T00:00:00.000Z,2.06,4.59,3.39,2.83,4.17,0.773,24
2025-10-29T00:00:00.000Z,2.09,6.47,4.42,3.09,5.31,1.266,24
2025-10-30T00:00:00.000Z,1.61,10.76,3.8,2.27,6.19,2.607,24
2025-10-31T00:00:00.000Z,2.5,13.92,5.11,3.38,9.08,3.433,24
2025-11-01T00:00:00.000Z,2.42,7.6,4.78,3.9,5.68,1.256,24
2025-11-02T00:00:00.000Z,3.11,9.08,5.03,4.01,6.22,1.443,24
2025-11-03T00:00:00.000Z,4.05,10.76,5.68,4.87,6.79,1.558,24
2025-11-04T00:00:00.000Z,3.86,11.2,5.75,4.87,7.3,1.684,24
2025-11-05T00:00:00.000Z,3.58,19.1,7.03,5.85,10.11,3.737,24
2025-11-06T00:00:00.000Z,7.26,19.3,9.48,7.67,12.51,3.036,24
2025-11-07T00:00:00.000Z,3.79,11.55,6.47,5.9,7.77,1.974,24
2025-11-08T00:00:00.000Z,3.24,8.24,4.8,4.11,5.92,1.197,24
2025-11-09T00:00:00.000Z,3.39,13.23,7.8,4.23,10.86,3.308,24
2025-11-10T00:00:00.000Z,3.05,10.32,6.22,4.43,7.63,1.965,24
2025-11-11T00:00:00.000Z,3.86,11.45,6.69,5.06,8.69,2.216,24
2025-11-12T00:00:00.000Z,4.54,11.2,7.01,6.32,8.24,1.611,24
2025-11-13T00:00:00.000Z,2.06,12.09,7.06,3.57,8.98,3.073,24
2025-11-14T00:00:00.000Z,2.31,12.39,3.13,2.71,8.79,3.395,11
