date,min,max,pm25,q1,q3,stdev,count
2019-12-13T00:00:00.000Z,2.22,15.18,8.59,4.94,11.86,3.655,494
2019-12-14T00:00:00.000Z,0.53,15.25,7.69,3.26,9.82,3.817,401
2019-12-15T00:00:00.000Z,0.45,3.32,1.61,1.04,2.04,0.61,575
2019-12-16T00:00:00.000Z,1.13,3.78,2.22,1.92,2.5,0.462,295
2019-12-17T00:00:00.000Z,1.24,8.72,2.11,1.68,6.19,2.479,291
2019-12-18T00:00:00.000Z,0.35,6,1.69,1.09,2.06,0.99,474
2019-12-19T00:00:00.000Z,2.84,15.74,7.4,5.13,10.53,3.074,557
2019-12-20T00:00:00.000Z,11.48,24.39,15.81,13.82,17.93,2.52,588
2019-12-21T00:00:00.000Z,3.58,16.13,8.07,6.7,11.15,2.947,573
2019-12-22T00:00:00.000Z,2.35,10.33,4.72,3.94,5.57,1.483,584
2019-12-23T00:00:00.000Z,0.66,10.26,5.45,3.36,7.05,2.354,586
2019-12-24T00:00:00.000Z,0.56,12.14,3.51,2.46,4.15,1.44,467
2019-12-25T00:00:00.000Z,0.28,13.92,3.7,0.68,5.86,2.701,578
2019-12-26T00:00:00.000Z,0.5,2.66,1.15,0.98,1.4,0.414,223
2019-12-28T00:00:00.000Z,2,5.3,2.88,2.52,3.22,0.58,147
2019-12-29T00:00:00.000Z,1.8,6.71,4.82,3.68,5.47,1.139,589
2019-12-30T00:00:00.000Z,1.35,6.68,4.61,3.6,5.14,0.995,580
2019-12-31T00:00:00.000Z,1.06,16.36,2.4,1.92,3.26,1.754,579
2020-01-01T00:00:00.000Z,0.84,16.91,2.48,1.64,4.15,2.814,585
2020-01-02T00:00:00.000Z,5.01,19.6,11.43,8.5,14.92,3.906,572
2020-01-03T00:00:00.000Z,0.88,11.52,4.8,3.04,8.34,2.85,555
2020-01-04T00:00:00.000Z,0.53,3.96,1.55,1.26,2.04,0.692,555
2020-01-05T00:00:00.000Z,0.78,8.36,1.78,1.43,4.84,2.152,566
2020-01-06T00:00:00.000Z,1.33,17.36,7.74,4.62,10.19,4.03,527
2020-01-07T00:00:00.000Z,1.41,18.34,8.74,3.84,11.62,4.41,525
2020-01-08T00:00:00.000Z,2.65,9.56,5.62,3.78,7.23,1.87,500
2020-01-09T00:00:00.000Z,0.52,11.86,3.77,2.99,5.72,2.601,527
2020-01-10T00:00:00.000Z,0.1,12.95,5.21,1.06,7.88,4.05,427
2020-01-11T00:00:00.000Z,0.25,7.16,1.44,0.81,4.76,2.121,527
2020-01-12T00:00:00.000Z,0.22,6.38,2.52,1.38,4.72,1.807,565
2020-01-13T00:00:00.000Z,1.07,9.06,2.4,1.76,4.7,2.237,490
2020-01-14T00:00:00.000Z,0.72,6.28,2.94,1.4,4.68,1.678,444
2020-01-15T00:00:00.000Z,0.32,2.42,1.33,1.1,1.52,0.407,458
2020-01-16T00:00:00.000Z,0.68,8.43,2.49,1.94,3.25,1.734,475
2020-01-17T00:00:00.000Z,1.44,12.88,7.32,4.76,9.4,2.764,467
2020-01-18T00:00:00.000Z,0.51,15.88,1.77,1.15,3.23,4.432,474
2020-01-19T00:00:00.000Z,0.88,4.21,2.42,1.91,2.96,0.668,469
2020-01-20T00:00:00.000Z,1.52,5.58,2.58,2.31,3.02,0.795,363
2020-01-21T00:00:00.000Z,0.45,3.24,1.84,1.15,2.25,0.627,456
2020-01-22T00:00:00.000Z,0.93,2.2,1.7,1.4,1.76,0.301,15
2020-01-23T00:00:00.000Z,1.1,4.16,2.94,1.96,3.47,0.785,81
2020-01-24T00:00:00.000Z,0.6,3.64,1.64,1.17,2.24,0.645,263
2020-01-25T00:00:00.000Z,0.5,9.52,1.08,0.92,1.72,2.427,295
2020-01-26T00:00:00.000Z,5.62,15.2,9.56,8.09,12.36,2.523,279
2020-01-27T00:00:00.000Z,7.85,17.38,12.58,11.09,13.93,1.801,253
2020-01-28T00:00:00.000Z,1.81,12.72,4.28,3.1,7.05,3.081,274
2020-01-29T00:00:00.000Z,0.62,6.45,1.64,1.23,2.17,0.901,310
2020-01-30T00:00:00.000Z,0.51,8.15,2,1.14,2.62,1.35,297
2020-01-31T00:00:00.000Z,0.76,10.26,2.91,2.11,3.56,1.329,288
2020-02-01T00:00:00.000Z,0.34,6.23,2.25,1.76,2.74,1.016,325
2020-02-02T00:00:00.000Z,0.32,3.42,1.84,1.63,2.02,0.422,337
2020-02-03T00:00:00.000Z,0.97,5.72,1.82,1.44,2.36,0.953,311
2020-02-04T00:00:00.000Z,0.26,3.69,1.48,0.57,2.41,0.96,259
2020-02-05T00:00:00.000Z,0.4,2.8,0.96,0.66,1.7,0.611,225
2020-02-06T00:00:00.000Z,1.1,4.78,1.88,1.6,2.24,0.791,149
2020-02-07T00:00:00.000Z,1.14,6.87,2.88,2,3.87,1.334,216
2020-02-08T00:00:00.000Z,3.34,10.42,7.7,4.97,8.94,2.04,198
2020-02-09T00:00:00.000Z,0.62,18.48,4.16,1.95,13.86,5.914,363
2020-02-10T00:00:00.000Z,0.6,3.4,1.8,1.3,2.17,0.568,365
2020-02-11T00:00:00.000Z,0.3,3.85,1.15,0.87,1.62,0.713,369
2020-02-12T00:00:00.000Z,0.65,3.39,1.59,1.2,2.25,0.651,380
2020-02-13T00:00:00.000Z,0.62,5.09,2.04,1.34,3.15,1.053,374
2020-02-14T00:00:00.000Z,1.18,21.56,3.62,3.16,4.26,2.149,385
2020-02-15T00:00:00.000Z,2.57,14.86,8.46,4.13,11.41,3.672,321
2020-02-16T00:00:00.000Z,0.22,3.86,1.34,1,1.55,0.506,376
2020-02-17T00:00:00.000Z,0.34,4.95,2.7,2.2,3.28,0.784,343
2020-02-18T00:00:00.000Z,0.94,4.04,2.38,2,2.74,0.559,312
2020-02-19T00:00:00.000Z,0.25,8.1,1.4,1.06,1.7,1.78,457
2020-02-20T00:00:00.000Z,0.75,7.92,3.09,2.7,4.91,1.523,500
2020-02-21T00:00:00.000Z,0.28,4.38,2.36,1.84,2.78,0.82,430
2020-02-22T00:00:00.000Z,0.52,6.82,2.2,1.56,3.15,1.21,464
2020-02-23T00:00:00.000Z,0.44,4.61,2.52,1.5,3.3,1.016,446
2020-02-24T00:00:00.000Z,0.55,2.92,1.71,1.4,1.92,0.411,522
2020-02-25T00:00:00.000Z,0.28,2.62,1.14,0.72,1.59,0.519,468
2020-02-26T00:00:00.000Z,0.1,1.4,0.8,0.5,0.95,0.282,415
2020-02-27T00:00:00.000Z,0.51,7.8,1.46,1.15,2.17,1.034,560
2020-02-28T00:00:00.000Z,0.55,9.06,2.19,1.18,2.9,1.479,560
2020-02-29T00:00:00.000Z,0.2,5.51,3.05,1.32,4.09,1.451,575
2020-03-01T00:00:00.000Z,0.77,5.28,1.59,1.32,1.86,0.491,577
2020-03-02T00:00:00.000Z,0.9,5.2,1.56,1.38,2,0.831,500
2020-03-03T00:00:00.000Z,2.12,8.49,6.09,4.26,6.8,1.475,427
2020-03-04T00:00:00.000Z,0.98,8.57,3.09,1.82,4.42,1.845,586
2020-03-05T00:00:00.000Z,0.65,15.79,3.47,1.98,5.98,2.967,583
2020-03-06T00:00:00.000Z,5.24,17.96,9.4,7.21,14.77,3.784,588
2020-03-07T00:00:00.000Z,1.85,13.16,5.27,3.38,6.35,2.396,586
2020-03-08T00:00:00.000Z,3.7,15.94,5.98,5.05,8.53,2.973,587
2020-03-09T00:00:00.000Z,0.84,10.56,6.17,4.08,8.65,2.717,580
2020-03-10T00:00:00.000Z,0.78,12.54,4.3,2.58,7.27,3.014,585
2020-03-11T00:00:00.000Z,1.34,3.91,2.17,1.91,2.59,0.485,581
2020-03-12T00:00:00.000Z,0.77,7.41,2.19,1.55,2.79,1.342,522
2020-03-13T00:00:00.000Z,0.45,3.64,1.32,1.05,2.36,0.787,546
2020-03-14T00:00:00.000Z,0.34,2.2,1.05,0.72,1.2,0.303,543
2020-03-15T00:00:00.000Z,2.1,5.12,2.94,2.76,3.16,0.39,292
2020-03-16T00:00:00.000Z,0.68,3.66,2.12,1.53,2.66,0.666,584
2020-03-17T00:00:00.000Z,1.06,8.19,2.62,1.85,4.99,2.033,578
2020-03-18T00:00:00.000Z,0.82,8.27,4.13,1.94,5.42,1.959,519
2020-03-19T00:00:00.000Z,0.57,4.3,1.76,1.31,2.12,0.571,561
2020-03-20T00:00:00.000Z,0.3,3.96,1.23,1,2.18,0.788,486
2020-03-21T00:00:00.000Z,0.24,2,1.12,0.56,1.36,0.412,496
2020-03-22T00:00:00.000Z,0.45,10.06,1.4,1.09,1.68,0.731,490
2020-03-23T00:00:00.000Z,0.65,4.5,1.78,1.3,2,0.535,469
2020-03-24T00:00:00.000Z,1.75,7.5,2.64,2.36,3.04,0.962,489
2020-03-25T00:00:00.000Z,2.59,10.14,5.66,4.08,7.02,1.821,450
2020-03-26T00:00:00.000Z,2.38,12.34,5.73,3.33,7.92,2.577,464
2020-03-27T00:00:00.000Z,2.6,14.4,7.37,4.72,10.58,3.237,398
2020-03-28T00:00:00.000Z,1,19.97,8.09,5.18,12.05,4.506,194
2020-03-29T00:00:00.000Z,0.3,1.72,1.03,0.68,1.25,0.342,377
2020-03-30T00:00:00.000Z,0.5,2,1.09,0.91,1.37,0.308,140
2020-03-31T00:00:00.000Z,0.45,2.65,1.46,1.04,1.69,0.436,343
2020-04-01T00:00:00.000Z,0.5,3.72,1.98,1.62,2.5,0.586,222
2020-04-02T00:00:00.000Z,1.05,3.88,2.21,1.88,2.7,0.565,482
2020-04-03T00:00:00.000Z,0.68,3.6,1.76,1.38,2.49,0.68,495
2020-04-04T00:00:00.000Z,0.61,8.56,2.25,1.32,3.96,1.95,540
2020-04-05T00:00:00.000Z,0.88,19.14,2.38,1.56,10.06,5.059,549
2020-04-06T00:00:00.000Z,2.42,8.77,4.65,3.73,6.48,1.549,520
2020-04-07T00:00:00.000Z,0.74,13.52,1.82,1.4,6.95,3.423,463
2020-04-08T00:00:00.000Z,0.56,3.72,1.7,1.36,2.35,0.642,485
2020-04-09T00:00:00.000Z,0.41,7.9,1.28,1,3.1,1.617,481
2020-04-10T00:00:00.000Z,0.45,9.24,1.91,1.44,2.91,1.28,533
2020-04-11T00:00:00.000Z,2.48,5.26,3.53,2.96,4.38,0.796,157
2020-04-12T00:00:00.000Z,0.53,6.82,2.82,1.36,3.73,1.374,571
2020-04-13T00:00:00.000Z,0.48,3.56,1.09,0.9,1.44,0.574,577
2020-04-14T00:00:00.000Z,0.38,3.2,1.13,0.9,1.52,0.537,550
2020-04-15T00:00:00.000Z,1.27,5.7,3.22,2.62,3.72,0.839,518
2020-04-16T00:00:00.000Z,0.48,4.03,1.75,1.08,2.36,0.688,498
2020-04-17T00:00:00.000Z,0.24,7.32,0.96,0.54,1.78,1.301,580
2020-04-18T00:00:00.000Z,0.34,2.34,1.08,0.7,1.31,0.387,584
2020-04-19T00:00:00.000Z,0.25,2.04,0.9,0.55,1.25,0.418,570
2020-04-20T00:00:00.000Z,0.2,9.61,1.14,0.62,1.85,1.536,516
2020-04-21T00:00:00.000Z,0.21,2.62,0.86,0.47,1.75,0.663,385
2020-04-22T00:00:00.000Z,0.1,4,1.02,0.5,1.45,0.764,421
2020-04-23T00:00:00.000Z,0.38,13.25,1.69,1.06,3.63,2.252,476
2020-04-24T00:00:00.000Z,0.69,9.11,2.5,1.85,3.19,1.471,544
2020-04-25T00:00:00.000Z,0.2,1.95,0.92,0.55,1.14,0.378,508
2020-04-26T00:00:00.000Z,0.68,4.09,1.36,1.14,1.7,0.653,558
2020-04-27T00:00:00.000Z,1.28,6.84,3.14,2.16,3.82,1.119,526
2020-04-28T00:00:00.000Z,0.25,3.42,1.18,0.59,2.24,0.86,404
2020-04-29T00:00:00.000Z,0.85,2.5,1.27,1.1,1.48,0.283,512
2020-04-30T00:00:00.000Z,0.88,43.21,4.01,2.04,7.22,4.275,542
2020-05-01T00:00:00.000Z,0.51,11.58,2.33,1.13,7.47,3.285,553
2020-05-02T00:00:00.000Z,0.22,13.02,3.01,0.92,6.06,3.623,549
2020-05-03T00:00:00.000Z,0.63,13.48,1.52,1.13,3.9,2.551,577
2020-05-04T00:00:00.000Z,0.26,2.8,0.96,0.7,1.85,0.66,536
2020-05-05T00:00:00.000Z,0.3,1.64,0.86,0.66,1.03,0.265,495
2020-05-06T00:00:00.000Z,0.74,2.84,1.39,1.15,1.84,0.483,595
2020-05-07T00:00:00.000Z,0.92,5.66,3.08,2.54,3.7,0.883,388
2020-05-08T00:00:00.000Z,1.62,6.24,3.46,2.57,4.58,1.16,354
2020-05-09T00:00:00.000Z,0.64,10.7,2.25,1.44,4.01,2.298,341
2020-05-10T00:00:00.000Z,0.81,18.13,11.16,4.97,13.6,4.501,245
2020-05-11T00:00:00.000Z,0.3,1.18,0.68,0.56,0.83,0.188,352
2020-05-12T00:00:00.000Z,0.6,3.01,1.08,0.92,1.25,0.382,485
2020-05-13T00:00:00.000Z,0.24,1.21,0.74,0.48,0.86,0.234,479
2020-05-14T00:00:00.000Z,0.35,1.91,1.02,0.74,1.27,0.336,462
2020-05-15T00:00:00.000Z,0.66,3.34,1.4,1.14,1.66,0.395,534
2020-05-16T00:00:00.000Z,0.88,3.06,1.64,1.36,2.13,0.499,336
2020-05-17T00:00:00.000Z,0.64,3.4,1.38,1.14,1.84,0.556,545
2020-05-18T00:00:00.000Z,0.52,3.9,1.35,1.06,2.15,0.716,461
2020-05-19T00:00:00.000Z,0.32,6.74,1.1,0.75,3.08,1.667,545
2020-05-20T00:00:00.000Z,0.34,6.74,1.23,0.81,1.76,1.164,555
2020-05-21T00:00:00.000Z,0.3,5.9,1.6,1.09,2.62,1.25,513
2020-05-22T00:00:00.000Z,0.38,1.74,0.94,0.7,1.12,0.268,550
2020-05-23T00:00:00.000Z,1.25,999.9,4.7,3.74,7.45,69.366,517
2020-05-24T00:00:00.000Z,2.35,6.85,3.95,3.3,4.8,0.94,535
2020-05-25T00:00:00.000Z,0.9,10.18,3.67,2.08,5.9,2.142,542
2020-05-26T00:00:00.000Z,0.7,10.77,2.87,1.42,4.65,2.311,504
2020-05-27T00:00:00.000Z,1.3,21.65,4.15,3.11,6.07,3.761,524
2020-05-28T00:00:00.000Z,0.6,8.75,1.6,1.1,2.85,2.106,530
2020-05-29T00:00:00.000Z,1,27.58,1.98,1.6,2.87,4.382,544
2020-05-30T00:00:00.000Z,0.6,29.27,1.67,1.08,3.6,2.732,568
2020-05-31T00:00:00.000Z,0.3,7.47,0.7,0.5,1,0.712,487
2020-06-01T00:00:00.000Z,0.2,3.97,0.65,0.5,1.27,0.754,484
2020-06-02T00:00:00.000Z,0.3,7.85,1.12,0.8,2.29,1.16,538
2020-06-03T00:00:00.000Z,0.3,11.25,1.66,0.9,3.92,2.371,458
2020-06-04T00:00:00.000Z,0.56,6.18,2.1,1.42,3.41,1.221,536
2020-06-05T00:00:00.000Z,0.37,9.6,1.1,0.75,4.9,2.501,463
2020-06-06T00:00:00.000Z,0.5,5.95,1.25,0.9,1.77,1.088,493
2020-06-07T00:00:00.000Z,0.73,12,2.31,1.6,5.2,2.214,542
2020-06-08T00:00:00.000Z,0.45,20.3,1.87,1.35,4.25,4.103,534
2020-06-09T00:00:00.000Z,0.77,15.55,2.47,1.58,4.55,2.855,496
2020-06-10T00:00:00.000Z,0.5,9.44,1.89,1.17,2.47,1.664,514
2020-06-11T00:00:00.000Z,0.43,2.47,0.98,0.8,1.17,0.323,551
2020-06-12T00:00:00.000Z,0.98,9.07,4.82,3.78,6.05,1.803,559
2020-06-13T00:00:00.000Z,1,15.27,4.19,1.8,9.19,4.091,538
2020-06-14T00:00:00.000Z,0.4,3.72,1.4,1.02,2.46,0.871,345
2020-06-15T00:00:00.000Z,0.7,5.05,1.45,1.05,2.2,0.901,568
2020-06-16T00:00:00.000Z,1.33,5.87,2.4,2,3.45,0.947,575
2020-06-17T00:00:00.000Z,2,13.52,5.3,4,7.34,2.907,209
2020-06-19T00:00:00.000Z,2.58,17.32,11.89,5.05,13.17,4.291,256
2020-06-20T00:00:00.000Z,3.7,15.38,7.43,5.12,10.01,2.763,584
2020-06-21T00:00:00.000Z,4,16.67,7.37,5.94,10.48,2.979,584
2020-06-22T00:00:00.000Z,0.37,20.83,1.9,1.2,6.18,5.029,557
2020-06-23T00:00:00.000Z,1.2,6.8,2.37,1.98,2.8,0.675,574
2020-06-24T00:00:00.000Z,1.3,9.98,2.6,2.1,3.47,1.423,589
2020-06-25T00:00:00.000Z,0.8,13.98,2.65,1.6,3.96,2.612,569
2020-06-26T00:00:00.000Z,1.73,8.8,4.07,2.92,5.87,1.908,570
2020-06-27T00:00:00.000Z,1.6,8.75,2.83,2.15,5.85,2.186,521
2020-06-28T00:00:00.000Z,1.2,22.62,3.5,2.41,13.63,6.606,461
2020-06-29T00:00:00.000Z,0.56,4.25,1.52,1.2,1.9,0.519,483
2020-06-30T00:00:00.000Z,1.35,7.28,2.37,2.02,3.08,1.272,468
2020-07-01T00:00:00.000Z,0.9,16.35,2.36,1.6,3.08,2.248,458
2020-07-02T00:00:00.000Z,0.62,11.02,1.45,1.12,3.28,2.83,454
2020-07-03T00:00:00.000Z,0.3,14.02,1.2,0.8,1.76,1.113,473
2020-07-04T00:00:00.000Z,0.43,14.87,4.55,2.63,6.18,2.891,500
2020-07-05T00:00:00.000Z,0.75,5.43,2,1.52,2.54,0.903,474
2020-07-06T00:00:00.000Z,0.6,3.53,1.67,1.3,2.12,0.54,281
2020-07-07T00:00:00.000Z,0.77,4.59,1.77,1.45,2.15,0.504,446
2020-07-08T00:00:00.000Z,0.4,3.12,1,0.8,1.4,0.42,443
2020-07-09T00:00:00.000Z,0.62,2.8,1.24,1,1.6,0.388,474
2020-07-10T00:00:00.000Z,0.6,10.25,1.66,1.3,2.04,1.04,454
2020-07-11T00:00:00.000Z,0.4,3.33,1.23,0.93,1.75,0.57,346
2020-07-12T00:00:00.000Z,0.5,5.07,1.52,1.1,2.29,0.822,442
2020-07-13T00:00:00.000Z,0.62,3.95,1.42,1.17,1.83,0.68,423
2020-07-14T00:00:00.000Z,0.8,25.42,3.25,1.42,4.15,5.308,441
2020-07-15T00:00:00.000Z,1.27,40.63,2.78,2.12,3.97,8.827,360
2020-07-16T00:00:00.000Z,1,9.13,2.58,1.74,3.89,1.784,333
2020-07-17T00:00:00.000Z,0.4,17.39,1.38,0.9,2.17,1.607,488
2020-07-18T00:00:00.000Z,0.6,5.93,1.61,1.13,2.89,1.125,460
2020-07-19T00:00:00.000Z,1.02,10.73,4.9,2.62,7.2,2.823,170
2020-07-20T00:00:00.000Z,0.7,13.9,1.55,1.3,2.5,2.286,177
2020-07-21T00:00:00.000Z,0.43,4.07,1.41,0.95,1.94,0.596,268
2020-07-22T00:00:00.000Z,0.56,2.83,1.2,0.9,1.64,0.51,276
2020-07-23T00:00:00.000Z,0.3,11.57,1.08,0.6,1.55,1.749,299
2020-07-24T00:00:00.000Z,0.43,17.62,3.41,1.1,7.47,4.673,382
2020-07-25T00:00:00.000Z,0.85,2.54,1.33,1.17,1.62,0.375,79
2020-07-26T00:00:00.000Z,0.9,12.43,3.6,2.33,4.3,1.717,447
2020-07-27T00:00:00.000Z,0.82,9.27,3.73,1.45,4.98,2.11,288
2020-07-28T00:00:00.000Z,1,8.5,2.1,1.6,4.2,1.659,427
2020-07-29T00:00:00.000Z,0.8,3.22,1.6,1.3,2,0.502,266
2020-08-08T00:00:00.000Z,2.7,4.5,3.15,3,3.42,0.333,125
2020-08-09T00:00:00.000Z,1.58,13.75,3.5,2.8,5.11,2.134,521
2020-08-10T00:00:00.000Z,1.2,16.67,3.72,2.83,4.86,3.11,524
2020-08-11T00:00:00.000Z,0.6,3.4,1.3,1,1.8,0.544,506
2020-08-12T00:00:00.000Z,0.5,57.33,1.48,1,2.75,2.704,501
2020-08-13T00:00:00.000Z,0.9,13.15,2.29,1.4,3.62,1.834,529
2020-08-14T00:00:00.000Z,0.88,7.22,2.41,1.75,4.2,1.506,476
2020-08-15T00:00:00.000Z,2.12,15.63,5.05,3.1,6.87,2.602,531
2020-08-16T00:00:00.000Z,2.22,39.5,6.5,3.87,11.21,4.705,532
2020-08-17T00:00:00.000Z,2.15,10.85,4.11,2.97,7.28,2.487,530
2020-08-18T00:00:00.000Z,3.25,28.85,7.05,4.97,11.17,5.617,521
2020-08-19T00:00:00.000Z,1.9,37.03,12.34,5.68,16.57,7.908,518
2020-08-20T00:00:00.000Z,2.1,23.45,6.52,3.28,16.02,6.521,522
2020-08-21T00:00:00.000Z,1.4,20.23,6.93,5,12.15,4.646,511
2020-08-22T00:00:00.000Z,1.7,25.52,2.67,2.33,3.8,4.896,466
2020-08-23T00:00:00.000Z,0.47,3.55,1.62,1.13,2.12,0.646,497
2020-08-24T00:00:00.000Z,0.55,6.8,1.25,0.98,1.62,0.594,422
2020-08-25T00:00:00.000Z,0.4,2.85,0.88,0.73,1.01,0.239,444
2020-08-26T00:00:00.000Z,0.35,6.6,2.1,1.4,3.58,1.544,454
2020-08-27T00:00:00.000Z,0.56,2.67,1.4,1.1,1.73,0.39,525
2020-08-28T00:00:00.000Z,0.43,4.7,1.8,1.27,2.83,1.029,458
2020-08-29T00:00:00.000Z,0.32,26.08,2.74,1.17,6.57,4.952,466
2020-08-30T00:00:00.000Z,0.2,31.95,1.83,0.88,5.4,6.689,442
2020-08-31T00:00:00.000Z,0.2,4.15,0.8,0.43,1.3,0.698,472
2020-09-01T00:00:00.000Z,0.4,5.9,0.93,0.7,1.35,0.697,403
2020-09-02T00:00:00.000Z,0.5,7.62,1.73,1.2,3.87,1.853,473
2020-09-03T00:00:00.000Z,0.62,25.65,2.86,1.75,4.5,4.766,470
2020-09-04T00:00:00.000Z,0.8,21.5,1.83,1.4,2.5,3.633,479
2020-09-05T00:00:00.000Z,0.5,5.4,2.12,1.45,2.75,0.849,478
2020-09-06T00:00:00.000Z,0.3,7.37,1.5,0.95,1.8,0.651,478
2020-09-07T00:00:00.000Z,0.3,3.85,1.25,0.95,1.7,0.539,443
2020-09-08T00:00:00.000Z,0.62,16.25,2.52,1.6,7.03,4.122,383
2020-09-09T00:00:00.000Z,0.7,384.3,4.2,2.47,9.9,24.093,402
2020-09-10T00:00:00.000Z,0.68,5.07,1.6,1.12,3.05,1.081,347
2020-09-11T00:00:00.000Z,0.9,5.78,2.92,2.37,3.78,1.051,317
2020-09-12T00:00:00.000Z,0.7,276.35,4.34,3.7,5.87,22.262,298
2020-09-13T00:00:00.000Z,0.43,5.12,2,1.27,3.58,1.233,239
2020-09-14T00:00:00.000Z,1.9,12.2,5.68,3.42,7.7,2.773,131
2020-09-15T00:00:00.000Z,2.25,34.45,7.14,3.35,9.57,4.94,258
2020-09-16T00:00:00.000Z,0.4,1.12,0.54,0.5,0.6,0.121,38
2020-09-17T00:00:00.000Z,0.3,2.35,0.62,0.5,0.85,0.29,153
2020-09-18T00:00:00.000Z,0.45,5.95,1.2,0.85,1.87,1.053,330
2020-09-19T00:00:00.000Z,1.3,7.8,3.71,2.1,4.55,1.598,322
2020-09-20T00:00:00.000Z,2.02,12.13,4.9,3.6,7.1,2.188,239
2020-09-21T00:00:00.000Z,3.42,25.4,13.32,9.85,14.79,4.718,229
2020-09-22T00:00:00.000Z,2.67,22.3,7.68,4.82,12.37,4.534,343
2020-09-23T00:00:00.000Z,4.57,53.03,22.54,10.5,36.2,12.988,452
2020-09-24T00:00:00.000Z,0.85,45.95,4.9,1.58,17.5,14.11,470
2020-09-25T00:00:00.000Z,1.17,15.85,6.5,4.76,10.14,3.504,345
2020-09-26T00:00:00.000Z,0.5,15.02,3.05,1.65,11.45,4.864,275
2020-09-27T00:00:00.000Z,5.45,16.73,9.25,7.07,13.86,3.452,229
2020-09-28T00:00:00.000Z,0.98,8.65,6.38,3.08,7,2.113,272
2020-09-29T00:00:00.000Z,0.8,19.92,10.1,2.92,11.82,5.336,259
2020-09-30T00:00:00.000Z,0.9,28.67,16.14,3.72,21.08,9.008,400
2020-10-01T00:00:00.000Z,2.83,19.25,8.03,6.18,11.15,4.27,314
2020-10-02T00:00:00.000Z,1.6,14.65,7.97,3.26,10.72,3.781,277
2020-10-03T00:00:00.000Z,4.5,23.75,10.45,6.57,14.7,4.714,267
2020-10-04T00:00:00.000Z,0.62,26.48,5.87,1.75,16.1,7.371,314
2020-10-05T00:00:00.000Z,0.5,15.32,1.47,0.97,5.44,4.162,320
2020-10-06T00:00:00.000Z,0.7,14.35,2.6,1.77,4.22,2.308,339
2020-10-07T00:00:00.000Z,0.77,33.79,2.62,1.45,4.37,2.592,339
2020-10-08T00:00:00.000Z,0.3,6.62,2.17,1.73,2.65,0.985,321
2020-10-09T00:00:00.000Z,0.55,4.5,1.33,1.17,1.52,0.369,354
2020-10-10T00:00:00.000Z,0.4,6.22,1,0.8,1.72,1.067,421
2020-10-11T00:00:00.000Z,0.55,94.97,1.42,1.05,2.4,5.15,434
2020-10-12T00:00:00.000Z,0.2,12.82,2.22,0.8,3.13,2.377,349
2020-10-13T00:00:00.000Z,0.5,10.13,1.3,0.85,5.7,2.951,415
2020-10-14T00:00:00.000Z,0.37,1.87,0.8,0.61,0.9,0.181,396
2020-10-15T00:00:00.000Z,0.4,4.7,1,0.77,1.3,0.448,422
2020-10-16T00:00:00.000Z,0.3,5.22,0.88,0.68,1.13,0.504,433
