date,min,max,pm25,q1,q3,stdev,count
2023-04-27T00:00:00.000Z,0.7,4.34,1.67,1.23,2.63,0.814,583
2023-04-28T00:00:00.000Z,0.8,5.97,2.88,1.75,3.85,1.283,395
2023-04-29T00:00:00.000Z,1.23,7.35,3.78,2.87,4.65,1.311,568
2023-04-30T00:00:00.000Z,1.3,16.8,4.34,2.4,5.09,2.919,401
2023-05-01T00:00:00.000Z,1.88,21.42,4.78,3.1,14.3,5.942,500
2023-05-02T00:00:00.000Z,0.7,28.02,1.9,1.2,3.58,5.353,507
2023-05-03T00:00:00.000Z,0.68,5.5,3.13,1.92,3.9,1.161,415
2023-05-04T00:00:00.000Z,0.6,14.73,1.95,1.2,3.1,2.507,581
2023-05-05T00:00:00.000Z,0.73,3.92,1.6,1.21,2.17,0.6,416
2023-05-06T00:00:00.000Z,0.9,5.82,2.29,1.83,2.7,0.664,579
2023-05-07T00:00:00.000Z,1.5,6.22,3,2.38,3.64,0.813,448
2023-05-15T00:00:00.000Z,1.7,7.72,3.28,2.5,4.68,1.59,582
2023-05-16T00:00:00.000Z,2.25,22.7,4.47,3.47,11.2,5.799,466
2023-05-17T00:00:00.000Z,0.45,4.95,1.24,0.9,2.5,1.039,566
2023-05-18T00:00:00.000Z,1.88,6.22,2.8,2.5,3.38,0.689,580
2023-05-19T00:00:00.000Z,0.6,100.07,2.22,1.4,5.25,12.218,579
2023-05-20T00:00:00.000Z,0.38,4.82,1.33,0.9,1.7,0.514,584
2023-05-21T00:00:00.000Z,1.45,16.6,2.5,2,4.3,1.396,577
2023-05-22T00:00:00.000Z,1.2,4.75,1.92,1.67,2.38,0.592,542
2023-05-23T00:00:00.000Z,2.6,28.42,4.8,3.82,10.05,5.547,572
2023-05-24T00:00:00.000Z,0.9,42.05,5.92,4.12,8.84,5.968,576
2023-05-25T00:00:00.000Z,0.3,2.52,0.8,0.6,1,0.344,529
2023-05-26T00:00:00.000Z,0.1,3.9,0.6,0.4,0.95,0.532,429
2023-05-27T00:00:00.000Z,0.1,3.03,0.6,0.5,0.77,0.365,426
2023-05-28T00:00:00.000Z,0.2,2.22,0.6,0.43,0.75,0.293,447
2023-05-29T00:00:00.000Z,0.1,2.25,0.5,0.3,0.6,0.35,486
2023-05-30T00:00:00.000Z,0.1,2.15,0.5,0.4,0.55,0.199,582
2023-05-31T00:00:00.000Z,0.3,1.95,0.6,0.5,0.73,0.227,349
2023-06-01T00:00:00.000Z,0.1,2.67,0.6,0.43,0.82,0.357,570
2023-06-02T00:00:00.000Z,0.1,1.95,0.4,0.2,0.52,0.257,542
2023-06-03T00:00:00.000Z,0.1,1.17,0.4,0.3,0.5,0.183,468
2023-06-04T00:00:00.000Z,0.2,2.58,0.6,0.5,0.7,0.277,579
2023-06-05T00:00:00.000Z,0.17,2.29,0.6,0.5,0.8,0.308,577
2023-06-06T00:00:00.000Z,0.2,3.63,1.08,0.7,1.58,0.627,358
2023-06-07T00:00:00.000Z,1,5.13,2.1,1.7,2.5,0.722,575
2023-06-08T00:00:00.000Z,1.42,8.73,3.1,2.65,4.07,1.696,412
2023-06-09T00:00:00.000Z,0.6,8.35,1.15,0.95,2.22,1.859,498
2023-06-10T00:00:00.000Z,0.2,2.1,0.73,0.6,0.93,0.253,539
2023-06-11T00:00:00.000Z,0.3,2.72,1,0.7,1.25,0.37,564
2023-06-12T00:00:00.000Z,0.5,2.4,1.02,0.85,1.4,0.399,570
2023-06-13T00:00:00.000Z,0.5,2.29,1.12,0.95,1.3,0.264,567
2023-06-14T00:00:00.000Z,0.63,2.78,1.4,1.27,1.65,0.313,571
2023-06-15T00:00:00.000Z,0.9,3.13,1.7,1.45,2.13,0.441,521
2023-06-16T00:00:00.000Z,1.3,20.95,2.65,1.95,3.21,1.267,565
2023-06-17T00:00:00.000Z,0.9,11.8,2.92,2.45,3.6,2.314,495
2023-06-18T00:00:00.000Z,1.6,10.43,3.42,2.88,4.26,1.678,553
2023-06-19T00:00:00.000Z,2.2,13.45,5.63,3.35,8.75,2.951,375
2023-06-20T00:00:00.000Z,3.08,13.15,4.4,3.9,5.35,2.359,574
2023-06-21T00:00:00.000Z,1.45,11.88,5.05,3.1,6.3,2.397,574
2023-06-22T00:00:00.000Z,1.27,5.57,3.13,1.88,4,1.158,504
2023-06-23T00:00:00.000Z,1,12.23,3.62,2.42,5.3,1.886,522
2023-06-24T00:00:00.000Z,1.17,75.25,4.25,2.1,5.35,4.198,543
2023-06-25T00:00:00.000Z,1.7,10.65,4.07,2.6,6.18,2.186,542
2023-06-26T00:00:00.000Z,1.1,19.67,4.55,2.75,9.15,4.783,494
2023-06-27T00:00:00.000Z,1.02,5.5,2.29,1.92,2.88,0.778,555
2023-06-28T00:00:00.000Z,1.3,10.25,3.2,2.29,4.84,2.039,552
2023-06-29T00:00:00.000Z,1.1,20.75,5.05,3.42,13.63,5.517,568
2023-06-30T00:00:00.000Z,0.5,41.63,1.45,1.14,1.92,10.856,569
2023-07-01T00:00:00.000Z,1.27,10.52,3.75,1.98,5.25,2.128,375
2023-07-02T00:00:00.000Z,1.14,5.57,2.6,2.17,3.47,0.841,570
2023-07-03T00:00:00.000Z,0.6,3.8,1.6,1.25,2,0.542,567
2023-07-04T00:00:00.000Z,0.77,4.45,1.7,1.3,2.22,0.643,383
2023-07-05T00:00:00.000Z,0.93,5.97,2.4,1.55,3.54,1.173,349
2023-07-06T00:00:00.000Z,0.7,3.08,1.42,1.17,1.8,0.447,291
2023-07-07T00:00:00.000Z,0.5,3.08,1.4,1.1,1.7,0.403,476
2023-07-08T00:00:00.000Z,1.1,3.97,1.88,1.6,2.52,0.624,283
2023-07-09T00:00:00.000Z,0.8,6.07,2.97,1.73,3.47,1.183,368
2023-07-10T00:00:00.000Z,1.05,10.5,4.22,2.72,5.07,1.795,367
2023-07-11T00:00:00.000Z,0.68,10.27,1.7,1.3,2.63,1.606,574
2023-07-12T00:00:00.000Z,0.73,10.43,1.9,1.3,4.95,2.38,574
2023-07-13T00:00:00.000Z,0.5,16.98,1.73,1.2,2.27,1.193,575
2023-07-14T00:00:00.000Z,0.6,9.44,1.8,1.23,2.4,0.933,547
2023-07-15T00:00:00.000Z,1.35,5,2.29,2,2.63,0.553,579
2023-07-16T00:00:00.000Z,1.02,5.97,2.4,2,3,0.821,583
2023-07-17T00:00:00.000Z,0.6,4.97,2.54,1.62,3.14,0.926,385
2023-07-18T00:00:00.000Z,0.45,130.97,1.33,1.09,2.13,5.696,529
2023-07-19T00:00:00.000Z,0.6,2.54,1.3,1.1,1.55,0.343,449
2023-07-20T00:00:00.000Z,0.3,3.15,1.58,1.09,1.94,0.611,564
2023-07-21T00:00:00.000Z,0.8,5.6,1.7,1.3,2.9,1.142,574
2023-07-22T00:00:00.000Z,0.4,4.32,1.6,0.8,2.25,0.881,547
2023-07-23T00:00:00.000Z,0.7,15.7,3.92,3.1,6.35,3.003,556
2023-07-24T00:00:00.000Z,0.6,9.6,1.85,1.17,6.25,2.911,584
2023-07-25T00:00:00.000Z,0.6,4.5,1.77,1.17,2.33,0.85,583
2023-07-26T00:00:00.000Z,0.5,4.13,1.4,1.02,2.1,0.643,566
2023-07-27T00:00:00.000Z,0.8,11.45,2.5,2,5.07,2.363,583
2023-07-28T00:00:00.000Z,1,27.67,2.33,1.8,8.63,5.691,557
2023-07-29T00:00:00.000Z,0.8,8,2.9,2.22,3.6,1.594,584
2023-07-30T00:00:00.000Z,0.98,5.43,2.6,1.9,3.22,0.945,582
2023-07-31T00:00:00.000Z,0.5,4.7,1.8,1.4,2.29,0.665,586
2023-08-01T00:00:00.000Z,0.5,5.95,1.17,0.9,1.7,0.912,584
2023-08-02T00:00:00.000Z,0.4,6.55,1.4,0.9,2.9,1.346,582
2023-08-03T00:00:00.000Z,0.35,9.15,2.15,1.58,4,2.254,572
2023-08-04T00:00:00.000Z,0.9,8.93,2.1,1.73,2.9,1.823,545
2023-08-05T00:00:00.000Z,0.6,3.55,1.7,1,2.08,0.611,566
2023-08-06T00:00:00.000Z,1.02,4.72,3.08,2.42,3.65,0.841,571
2023-08-07T00:00:00.000Z,0.9,8.52,2.25,1.7,3.6,1.775,586
2023-08-08T00:00:00.000Z,1.14,6.3,2.17,1.9,2.54,0.527,583
2023-08-09T00:00:00.000Z,0.8,4.84,1.83,1.4,2.58,0.762,582
2023-08-10T00:00:00.000Z,1.08,17.2,1.95,1.67,2.4,0.835,570
2023-08-11T00:00:00.000Z,1.1,7.45,2.13,1.77,3.08,1.235,574
2023-08-12T00:00:00.000Z,0.8,31.4,2.2,1.4,9.93,7.026,584
2023-08-13T00:00:00.000Z,1.55,20.58,3.59,2.47,9.52,4.97,582
2023-08-14T00:00:00.000Z,0.9,18.17,3.7,1.6,10.4,4.725,573
2023-08-15T00:00:00.000Z,1.4,21.85,5.4,3.95,8.85,4.74,571
2023-08-16T00:00:00.000Z,0.43,6.3,1.4,0.85,2.1,1.13,581
2023-08-17T00:00:00.000Z,0.6,6.53,1.48,1.1,1.98,0.999,581
2023-08-18T00:00:00.000Z,0.6,6.05,1.77,1.17,2.4,1.178,582
2023-08-19T00:00:00.000Z,1.5,9.73,3.4,2.54,6.05,1.938,574
2023-08-20T00:00:00.000Z,1.02,23.35,4.82,2.22,7.27,3.592,544
2023-08-21T00:00:00.000Z,0.56,9.27,2.13,1.13,3.4,2.087,560
2023-08-22T00:00:00.000Z,0.47,8.52,2.1,1.4,2.72,1.5,546
2023-08-23T00:00:00.000Z,0.5,9.1,2,1.5,3.53,1.867,579
2023-08-24T00:00:00.000Z,0.4,21.65,1.58,0.9,2.29,1.211,575
2023-08-25T00:00:00.000Z,0.9,9.75,3.82,3.16,5.78,1.969,576
2023-08-26T00:00:00.000Z,0.4,46.92,2.47,1.42,13.63,10.268,583
2023-08-27T00:00:00.000Z,0.85,8.65,2.52,1.95,4.28,1.645,562
2023-08-28T00:00:00.000Z,0.4,9.35,1.5,0.8,3.68,2.257,580
2023-08-29T00:00:00.000Z,0.7,10.3,1.7,1.2,2.31,1.831,580
2023-08-30T00:00:00.000Z,0.4,5.3,1.5,0.8,2.47,1.102,578
2023-08-31T00:00:00.000Z,1,11.52,4.03,3.1,4.97,2.017,574
2023-09-01T00:00:00.000Z,0.77,23.27,2.1,1.38,3.15,1.456,576
2023-09-02T00:00:00.000Z,0.95,19.64,2.17,1.65,5.09,3.97,581
2023-09-03T00:00:00.000Z,1,4.9,2.04,1.76,2.42,0.68,560
2023-09-04T00:00:00.000Z,1,8.75,4.22,1.88,5.53,1.978,565
2023-09-05T00:00:00.000Z,1.17,27.3,4.7,2.1,5.99,4.573,576
2023-09-06T00:00:00.000Z,0.9,30.35,5.22,2.63,8.8,6.326,566
2023-09-07T00:00:00.000Z,1.2,15.1,3.75,1.92,5.55,3.626,584
2023-09-08T00:00:00.000Z,1.83,17.5,7.29,3.38,11.15,4.102,570
2023-09-09T00:00:00.000Z,3.65,45.42,10.6,4.88,22.58,11.018,571
2023-09-10T00:00:00.000Z,5.72,37.38,21.48,17.77,28.25,7.298,578
2023-09-18T00:00:00.000Z,2.97,16.2,5.93,4.38,9.59,3.441,564
2023-09-19T00:00:00.000Z,0.85,6,2.2,1.8,2.7,0.855,541
2023-09-20T00:00:00.000Z,1.27,7.97,2.8,2.38,3.58,1.287,546
2023-09-21T00:00:00.000Z,1.27,4.45,2.7,2,3.05,0.703,576
2023-09-22T00:00:00.000Z,0.3,19.02,4.5,2,5.55,3.736,538
2023-09-23T00:00:00.000Z,0.4,19.52,1.77,1.02,5.85,3.81,579
2023-09-24T00:00:00.000Z,0.98,6.57,1.67,1.38,2.02,0.666,550
2023-09-25T00:00:00.000Z,0.82,16.63,2.29,1.7,5.05,3.83,579
2023-09-26T00:00:00.000Z,1.52,31.77,12.06,4.62,14.24,6.596,544
2023-09-27T00:00:00.000Z,2.27,56.05,15.75,5.05,28.95,13.62,572
2023-09-28T00:00:00.000Z,3.65,53.58,10.35,5.4,36.15,16.683,575
2023-09-29T00:00:00.000Z,1.2,36.83,4.7,3.67,9.03,7.576,524
2023-09-30T00:00:00.000Z,1.05,5.75,2.35,1.9,3.72,1.096,569
2023-10-01T00:00:00.000Z,1.27,30.55,2.29,1.9,4,6.67,542
2023-10-02T00:00:00.000Z,3.88,56.6,25,15.8,29.9,11.704,554
2023-10-03T00:00:00.000Z,0.6,61.92,9.32,2.72,39.1,19.739,563
2023-10-04T00:00:00.000Z,1.77,6.2,3.45,2.7,4,0.91,574
2023-10-05T00:00:00.000Z,0.8,8.75,1.98,1.4,2.82,1.724,569
2023-10-06T00:00:00.000Z,1.02,17.63,3.3,2.63,4.97,4.105,574
2023-10-07T00:00:00.000Z,0.4,7,1.05,0.8,1.41,1.485,573
2023-10-08T00:00:00.000Z,0.3,12.07,1.05,0.7,1.7,0.936,573
2023-10-09T00:00:00.000Z,0.6,6.5,1.7,1.2,3.78,1.309,566
2023-10-10T00:00:00.000Z,1.1,50.22,5.57,3.65,10.07,11.126,544
2023-10-11T00:00:00.000Z,1.14,71.3,6.8,3.33,22.7,18.516,571
2023-10-12T00:00:00.000Z,1.6,6.13,2.95,2.45,4.03,0.947,566
2023-10-13T00:00:00.000Z,1.5,39.72,6.6,3.96,10.35,4.785,565
2023-10-14T00:00:00.000Z,1,16.14,2.5,2.13,2.91,1.58,541
2023-10-15T00:00:00.000Z,0.73,10.1,2.22,1.65,2.67,0.782,569
2023-10-16T00:00:00.000Z,0.4,5.09,1.4,0.85,1.83,0.694,571
2023-10-17T00:00:00.000Z,0.63,8.05,1.52,1.2,1.88,0.579,569
2023-10-18T00:00:00.000Z,0.4,3.47,1.4,1,1.77,0.519,562
2023-10-19T00:00:00.000Z,0.7,3.67,1.5,1.12,2.27,0.622,567
2023-10-20T00:00:00.000Z,0.98,3.9,1.7,1.42,2.17,0.544,575
2023-10-21T00:00:00.000Z,0.45,9.82,1.1,0.73,1.48,2.139,555
2023-10-22T00:00:00.000Z,1.2,20.45,3.6,2.1,10.98,5.593,572
2023-10-23T00:00:00.000Z,0.82,4.3,1.8,1.5,2.13,0.455,532
2023-10-24T00:00:00.000Z,0.9,9.23,2.9,1.97,4,1.655,577
2023-10-25T00:00:00.000Z,0.7,3.25,1.77,1.4,2.24,0.513,577
2023-10-26T00:00:00.000Z,0.77,11.9,2.02,1.63,2.47,0.939,547
2023-10-27T00:00:00.000Z,0.7,16.42,1.65,1.2,2.1,1.064,574
2023-10-28T00:00:00.000Z,1.8,6.32,3.42,2.83,4.18,0.873,576
2023-10-29T00:00:00.000Z,1.3,26.1,3.9,2.42,7.15,4.237,574
2023-10-30T00:00:00.000Z,1.52,8.25,2.65,2.25,3,0.69,561
2023-10-31T00:00:00.000Z,0.55,16.5,1.58,1,4.8,3.113,570
2023-11-01T00:00:00.000Z,0.4,13.68,1,0.8,1.52,3.108,531
2023-11-02T00:00:00.000Z,1.8,33.47,4.8,3.5,6.88,5.463,549
2023-11-03T00:00:00.000Z,1.12,24.58,3,2.15,15.68,8.032,555
2023-11-04T00:00:00.000Z,1.1,13.07,3.4,1.8,7.84,3.505,569
2023-11-05T00:00:00.000Z,1.45,12.5,4.87,3.28,6.4,2.817,546
2023-11-06T00:00:00.000Z,0.95,27.45,8.99,2.1,14.15,8.361,486
2023-11-07T00:00:00.000Z,1.48,12.25,5.75,4.5,8.18,2.546,544
2023-11-08T00:00:00.000Z,0.93,22.75,7.43,1.98,11.48,5.953,542
2023-11-09T00:00:00.000Z,1.4,14.85,5.17,3.1,7.9,3.124,490
2023-11-10T00:00:00.000Z,0.82,17.98,3.47,2.4,6.05,3.793,527
2023-11-11T00:00:00.000Z,0.9,22.92,4.72,3.04,7.01,5.655,537
2023-11-12T00:00:00.000Z,2,21.13,6.04,4.01,7.65,3.184,276
2023-11-13T00:00:00.000Z,1.6,18.17,4.45,3.67,6.47,3.819,515
2023-11-14T00:00:00.000Z,0.93,7.1,2.19,1.73,2.91,1.287,484
2023-11-15T00:00:00.000Z,0.6,12.13,1.79,1.2,3.03,1.271,540
2023-11-16T00:00:00.000Z,0.6,9.88,0.9,0.8,1.04,0.533,572
2023-11-17T00:00:00.000Z,0.65,8.94,1.38,1,2.1,0.996,510
2023-11-18T00:00:00.000Z,1.4,10.13,3.75,3.08,6.06,1.904,541
2023-11-19T00:00:00.000Z,1.8,14.73,7.87,4.4,10.65,3.529,510
2023-11-20T00:00:00.000Z,4.63,13.13,7.55,6.1,10.27,2.242,527
2023-11-21T00:00:00.000Z,2.08,9.77,4.9,3.19,6.06,1.645,481
2023-11-22T00:00:00.000Z,0.93,15.98,3.4,1.5,4.3,2.852,513
2023-11-23T00:00:00.000Z,0.98,11.2,2.67,2.19,3.3,1.581,533
2023-11-24T00:00:00.000Z,0.7,4.38,1.7,1.4,2.15,0.6,543
2023-11-25T00:00:00.000Z,0.7,10.8,1.7,1.5,2.04,0.659,556
2023-11-26T00:00:00.000Z,0.77,12.25,3.33,2.5,4.13,1.557,547
2023-11-27T00:00:00.000Z,1.92,13.95,3.42,2.95,4.07,1.188,538
2023-11-28T00:00:00.000Z,1.3,12.18,3.55,2.67,6.13,2.319,563
2023-11-29T00:00:00.000Z,2.83,10,4.78,4.09,5.78,1.258,571
2023-11-30T00:00:00.000Z,1.58,9.02,3.92,2.57,4.96,1.706,569
2023-12-01T00:00:00.000Z,2.4,7.63,3.99,3.25,4.57,0.838,578
2023-12-02T00:00:00.000Z,1.8,31,3.85,2.8,5.18,2.448,491
2023-12-03T00:00:00.000Z,3,89.35,4.13,3.75,5.57,4.927,515
2023-12-04T00:00:00.000Z,6.45,19.32,11.25,8.09,12.97,3.189,572
2023-12-05T00:00:00.000Z,1.7,13.98,5.04,4.13,6.88,2.538,540
2023-12-06T00:00:00.000Z,4.59,22.77,13.94,7.91,16.14,4.94,552
2023-12-07T00:00:00.000Z,7.8,42.13,16.94,12.27,20.29,5.619,584
2023-12-08T00:00:00.000Z,7.78,34.29,25.15,21.73,27.48,5.382,583
2023-12-09T00:00:00.000Z,12.82,47.38,28.2,25.52,33.46,7.046,581
2023-12-10T00:00:00.000Z,5.03,29.23,17.67,13.17,21.87,5.598,564
2023-12-11T00:00:00.000Z,1.2,31.7,5.7,3,7.28,3.086,578
2023-12-12T00:00:00.000Z,2.7,9.94,3.92,3.42,4.78,1.118,580
2023-12-13T00:00:00.000Z,2.22,8.38,3.95,3.45,4.82,1.191,585
2023-12-14T00:00:00.000Z,2.33,21.48,3.72,3.28,5.6,2.229,574
2023-12-15T00:00:00.000Z,3.72,26.35,11.18,5.75,15.69,6.208,532
2023-12-16T00:00:00.000Z,2.83,29.13,5.7,4.32,10.82,6.478,578
2023-12-17T00:00:00.000Z,2.33,9.02,4.8,4.09,5.65,1.267,579
2023-12-18T00:00:00.000Z,2.92,33.78,9.63,6.57,16.48,6.531,585
2023-12-19T00:00:00.000Z,1.38,14.7,3.03,2.5,4.22,2.395,580
2023-12-20T00:00:00.000Z,0.9,6.95,2.7,2.13,3.47,1.14,584
2023-12-21T00:00:00.000Z,1.05,7.25,3.15,2.27,4.37,1.306,581
2023-12-22T00:00:00.000Z,0.9,5.22,2.38,1.88,3.1,0.871,576
2023-12-23T00:00:00.000Z,0.82,6.25,1.65,1.45,1.98,0.697,557
2023-12-24T00:00:00.000Z,0.7,21.9,3.44,1.9,4.88,2.998,576
2023-12-25T00:00:00.000Z,2.2,8.38,4.18,3.5,4.84,1.02,581
2023-12-26T00:00:00.000Z,0.7,6.7,2.22,1.6,3.1,1.11,513
2023-12-27T00:00:00.000Z,2,27.73,3.47,3.03,4.2,1.818,582
2023-12-28T00:00:00.000Z,1.77,12.75,6.18,4.55,7.72,2.417,583
2023-12-29T00:00:00.000Z,1.23,6.97,3.3,2.42,4.47,1.264,579
2023-12-30T00:00:00.000Z,1.05,6.13,2.88,2.04,3.54,0.985,584
2023-12-31T00:00:00.000Z,4.22,52.17,8.13,6.97,9.07,4.836,576
2024-01-01T00:00:00.000Z,0.6,28.1,17.05,2.88,22.99,9.709,576
2024-01-02T00:00:00.000Z,0.6,4.68,1.35,0.85,2.47,0.958,562
2024-01-03T00:00:00.000Z,0.82,5.15,1.52,1.3,2.1,0.906,571
2024-01-04T00:00:00.000Z,1.02,17.45,2.27,1.77,3.35,1.291,583
2024-01-05T00:00:00.000Z,2.92,13.25,4.43,3.95,5,1.063,581
2024-01-06T00:00:00.000Z,1.75,8.13,4.13,3.6,4.59,0.953,585
2024-01-07T00:00:00.000Z,2.42,16.5,4.05,3.53,5.03,1.532,583
2024-01-08T00:00:00.000Z,1.42,28.63,3.97,2.97,6.1,2.24,583
2024-01-09T00:00:00.000Z,2.4,21.67,5.4,4.3,10.73,4.572,583
2024-01-10T00:00:00.000Z,4.9,18.2,9.05,7.6,10.55,2.199,583
2024-01-11T00:00:00.000Z,4.84,24.98,9.18,7.55,11.23,2.793,582
2024-01-12T00:00:00.000Z,4.9,33.28,12.85,9.44,15.23,4.589,547
2024-01-13T00:00:00.000Z,1.4,25.92,3.25,2.63,6.49,6.803,505
2024-01-14T00:00:00.000Z,1.3,4.28,2.5,2.17,2.9,0.525,555
2024-01-29T00:00:00.000Z,2.4,13.6,3.7,3.17,5.44,2.258,584
2024-01-30T00:00:00.000Z,8.75,44.1,22.48,17.41,26.29,6.416,581
2024-01-31T00:00:00.000Z,1.17,23.55,3.35,2.46,9.41,5.285,560
2024-02-01T00:00:00.000Z,2.25,16.07,4.8,3.79,5.75,1.926,560
2024-02-02T00:00:00.000Z,2.33,12.77,5.03,4.25,6.38,2.375,567
2024-02-03T00:00:00.000Z,2.2,6.65,3.72,3.3,4.38,0.796,573
2024-02-04T00:00:00.000Z,0.77,6.1,3.97,3.1,4.48,1.131,573
2024-02-05T00:00:00.000Z,1,7.28,2.38,1.9,3.05,1.105,585
2024-02-06T00:00:00.000Z,0.8,14.88,2.04,1.6,3.25,2.099,574
2024-02-07T00:00:00.000Z,0.7,4.2,1.73,1.42,2.25,0.623,572
2024-02-08T00:00:00.000Z,0.7,8.4,1.67,1.3,2.85,1.262,566
2024-02-09T00:00:00.000Z,1.17,6.32,2.33,1.9,3.05,1.115,579
2024-02-10T00:00:00.000Z,1.92,11.95,6.6,4.53,7.93,2.237,498
2024-02-11T00:00:00.000Z,3.8,9.55,6.32,5.72,6.97,0.935,575
2024-02-12T00:00:00.000Z,1.1,10.52,2.74,1.98,5.65,2.344,580
2024-02-13T00:00:00.000Z,2.83,39.72,11.02,7.35,16.75,8.742,497
2024-02-14T00:00:00.000Z,3.45,38.29,16.25,5.64,30.24,11.75,549
2024-02-15T00:00:00.000Z,2.65,22.83,12.43,9.05,15.09,4.443,540
2024-02-16T00:00:00.000Z,0.9,38.2,7.95,6.1,19.64,8.217,579
2024-02-17T00:00:00.000Z,0.4,11.02,1.2,0.9,2.16,1.603,545
2024-02-18T00:00:00.000Z,1.5,15.9,7.13,3,12.1,4.633,570
2024-02-19T00:00:00.000Z,1.48,18.88,4.59,3,15.23,6.014,527
2024-02-20T00:00:00.000Z,2.22,9.4,4.63,4.13,5.28,1.086,497
2024-02-21T00:00:00.000Z,1.65,29.88,4.22,2.95,16.13,8.319,579
2024-02-22T00:00:00.000Z,3.03,17.45,9.32,7.67,10.82,2.785,584
2024-02-23T00:00:00.000Z,0.73,19.17,1.7,1.4,2,3.507,557
2024-02-24T00:00:00.000Z,1.25,9.4,2.25,1.88,3.03,0.91,506
2024-02-25T00:00:00.000Z,0.8,24.25,2.83,1.55,4.63,4.587,449
2024-02-26T00:00:00.000Z,1.7,32.33,16.75,7.69,22.78,8.733,525
2024-02-27T00:00:00.000Z,3.97,21.48,8.44,6.7,11.75,3.885,578
2024-02-28T00:00:00.000Z,9.68,39.35,17.45,14.35,29.9,9.045,543
2024-02-29T00:00:00.000Z,16.23,30.2,19.89,18.5,22.22,2.549,548
2024-03-01T00:00:00.000Z,19.77,74.3,53.05,33.08,59.45,15.458,551
2024-03-02T00:00:00.000Z,36.88,85.05,60.22,51.25,66.13,10.597,503
2024-03-03T00:00:00.000Z,20.38,52.75,39.84,23.92,45.15,9.929,514
2024-03-04T00:00:00.000Z,3,22.52,7.8,4.78,16.88,6.108,523
2024-03-05T00:00:00.000Z,4.03,18.23,6.05,5.32,6.85,1.396,530
2024-03-06T00:00:00.000Z,3.55,22.9,6.72,5.63,8.13,2.068,463
2024-03-07T00:00:00.000Z,2.35,18.77,7.56,3.59,8.64,2.774,572
2024-03-08T00:00:00.000Z,1.9,15.5,5.24,3.58,7.1,2.862,522
2024-03-09T00:00:00.000Z,0.98,16.3,4.46,2,7.7,3.323,498
2024-03-10T00:00:00.000Z,3.5,18.25,9.48,5.56,10.94,3.459,572
2024-03-11T00:00:00.000Z,3.67,13.5,6.7,5.72,9.15,2.295,562
2024-03-12T00:00:00.000Z,3.72,12.2,8.48,6.05,10.02,2.271,578
2024-03-13T00:00:00.000Z,11.55,17.07,13.25,12.35,15.24,1.585,57
2024-03-16T00:00:00.000Z,0.75,5.2,1.5,1.3,1.75,0.685,136
2024-03-17T00:00:00.000Z,0.38,6.68,0.9,0.73,1.2,0.534,570
2024-03-18T00:00:00.000Z,0.5,2.83,1.67,1.17,1.98,0.492,584
2024-03-19T00:00:00.000Z,1.5,14.8,5.82,3.45,8.99,3.035,585
2024-03-20T00:00:00.000Z,7,57.9,19.05,12.32,24.5,8.38,583
2024-03-21T00:00:00.000Z,2.58,27.08,9.9,5.68,17.27,6.987,585
