date,min,max,pm25,q1,q3,stdev,count
2024-03-22T00:00:00.000Z,2.38,47.95,17.05,4.4,31.5,14.623,494
2024-03-23T00:00:00.000Z,0.9,7.9,3.5,2.4,5.22,1.705,462
2024-03-24T00:00:00.000Z,1.95,20.52,8.25,6.54,13.49,4.228,528
2024-03-25T00:00:00.000Z,1,21.23,5.37,1.9,15.68,6.765,532
2024-03-26T00:00:00.000Z,1.73,20.14,6.55,3.45,10.65,4.167,578
2024-03-27T00:00:00.000Z,4.03,14.68,10.16,5.8,12.25,3.193,590
2024-03-28T00:00:00.000Z,3.47,52.9,11.14,8.47,12.77,10.52,572
2024-03-29T00:00:00.000Z,1.1,22.73,2.29,1.8,11.8,7.399,346
2024-03-30T00:00:00.000Z,1.8,24.7,7.18,5.21,18.7,7.267,557
2024-03-31T00:00:00.000Z,2.17,23.9,5.7,3.89,10.56,6.015,485
2024-04-01T00:00:00.000Z,2.8,18.05,6.63,5.62,8.48,2.582,349
2024-04-02T00:00:00.000Z,0.5,10.13,1,0.75,1.55,1.693,518
2024-04-03T00:00:00.000Z,1.08,5.15,2.4,1.8,2.97,0.798,538
2024-04-04T00:00:00.000Z,2.97,19.14,6.7,5.84,7.37,3.228,161
2024-04-05T00:00:00.000Z,1.12,16.88,2.9,2.1,5.6,3.41,554
2024-04-06T00:00:00.000Z,2.6,33.47,5.65,4.13,6.9,2.45,585
2024-04-07T00:00:00.000Z,0.7,6.53,2.29,1.35,3.95,1.363,581
2024-04-08T00:00:00.000Z,0.56,19.77,1.7,1.3,2.88,3.688,580
2024-04-09T00:00:00.000Z,1.55,20.9,6.07,2.63,10.78,5.154,577
2024-04-10T00:00:00.000Z,0.77,12.63,2.44,1.6,3.41,2.421,576
2024-04-11T00:00:00.000Z,2.83,16.48,5.7,4.65,8.43,2.581,381
2024-04-12T00:00:00.000Z,3.67,6.38,4.47,4.28,4.78,0.446,71
2024-04-13T00:00:00.000Z,2.15,21.7,7.6,5.18,9.68,4.562,582
2024-04-14T00:00:00.000Z,1.4,21.95,2.35,2,2.88,2.301,575
2024-04-15T00:00:00.000Z,0.98,5.45,2.15,1.77,2.47,0.642,553
2024-04-16T00:00:00.000Z,0.5,11.45,1.8,1.38,2.63,1.255,572
2024-04-17T00:00:00.000Z,0.3,24.73,1.17,0.73,3.13,4.75,574
2024-04-18T00:00:00.000Z,0.4,3.85,1.5,0.9,1.84,0.632,561
2024-04-19T00:00:00.000Z,0.73,6.97,2.7,1.5,3.4,1.287,569
2024-04-20T00:00:00.000Z,1,13.35,2.7,1.75,4.19,1.515,481
2024-04-23T00:00:00.000Z,1.8,1.8,1.8,1.8,1.8,0,1
2024-04-24T00:00:00.000Z,5.95,8.38,7,6.4,7.57,0.618,49
2024-04-25T00:00:00.000Z,1.67,11.52,4.82,2.88,7.25,2.569,555
2024-04-26T00:00:00.000Z,1.6,17.5,7.76,3.85,9.93,4.029,556
2024-04-27T00:00:00.000Z,0.88,38.03,5.2,3.33,17.39,8.896,569
2024-04-28T00:00:00.000Z,0.9,14.25,3,2.2,6.35,3.497,572
2024-04-29T00:00:00.000Z,0.8,8.13,1.6,1.3,3.5,1.828,574
2024-04-30T00:00:00.000Z,0.2,11.82,2.04,0.7,4,2.794,576
2024-05-01T00:00:00.000Z,1.73,5.32,3.25,2.67,4.07,0.811,545
2024-05-02T00:00:00.000Z,1.58,3.9,2.54,2.15,2.8,0.411,330
2024-05-03T00:00:00.000Z,1.3,4.13,2.2,1.88,2.42,0.415,246
2024-05-04T00:00:00.000Z,2.25,20.98,4.15,3.26,7.12,5.285,365
2024-05-05T00:00:00.000Z,1.1,32.5,13.95,6.28,23.35,9.396,467
2024-05-06T00:00:00.000Z,0.5,25.65,7.57,3.53,16.13,7.241,578
2024-05-07T00:00:00.000Z,0.8,6.35,2.7,2.15,3.8,1.159,575
2024-05-08T00:00:00.000Z,0.93,10.9,2.62,1.7,4.8,2.299,576
2024-05-09T00:00:00.000Z,1.98,16.02,4.78,3.67,7.92,3.19,577
2024-05-10T00:00:00.000Z,1.05,10.9,5.65,1.94,7.75,2.978,577
2024-05-11T00:00:00.000Z,1.35,116.38,5.28,2.29,7.38,5.812,578
2024-05-12T00:00:00.000Z,0.22,3.25,0.98,0.6,1.3,0.535,579
2024-05-13T00:00:00.000Z,0.2,6.05,0.9,0.6,1.14,0.471,573
2024-05-14T00:00:00.000Z,0.22,3.75,0.95,0.55,1.2,0.394,579
2024-05-15T00:00:00.000Z,0.4,3.47,1.5,0.93,2.02,0.682,577
2024-05-16T00:00:00.000Z,1.6,569.72,3,2.29,3.42,23.838,574
2024-05-17T00:00:00.000Z,1.6,999.9,999.9,66.72,999.9,429.556,578
2024-05-18T00:00:00.000Z,0.9,999.9,3.58,1.65,99,341.823,565
2024-05-19T00:00:00.000Z,0.7,5.9,2.29,1.3,3.8,1.359,555
2024-05-20T00:00:00.000Z,0.9,11.1,2.2,1.58,3.13,2.322,575
2024-05-21T00:00:00.000Z,0.5,3.25,1.6,1.23,1.88,0.46,575
2024-05-22T00:00:00.000Z,0.8,3.83,2.6,1.83,3,0.745,551
2024-05-23T00:00:00.000Z,3,29.17,4.59,3.95,10.19,5.693,549
2024-05-24T00:00:00.000Z,0.73,22.3,3.85,1.37,12.54,6.445,521
2024-05-25T00:00:00.000Z,0.88,173.1,7.8,2.8,11.54,9.713,572
2024-05-26T00:00:00.000Z,0.65,26.08,5.59,3.6,9.07,6.851,566
2024-05-27T00:00:00.000Z,0.88,10.85,3.6,2.16,5.05,2.376,581
2024-05-28T00:00:00.000Z,0.95,26.52,2.85,1.73,8.52,6.347,558
2024-05-29T00:00:00.000Z,0.82,17.32,2.17,1.5,6.75,3.553,563
2024-05-30T00:00:00.000Z,0.8,18.98,4.25,2.4,8.69,3.933,561
2024-05-31T00:00:00.000Z,1.95,20.95,4.62,3.28,6.42,4.255,552
2024-06-01T00:00:00.000Z,1.55,10.23,4.18,3,5.54,1.964,564
2024-06-02T00:00:00.000Z,1.7,40.5,4.4,2.67,7,9.054,578
2024-06-03T00:00:00.000Z,0.8,14.77,2.27,1.8,4.09,3.626,577
2024-06-04T00:00:00.000Z,0.8,6.05,3,2.02,3.84,1.165,573
2024-06-05T00:00:00.000Z,0.9,15.32,2.58,2,4.44,2.547,545
2024-06-06T00:00:00.000Z,1.4,8.23,3.59,2.5,5.07,1.587,566
2024-06-07T00:00:00.000Z,1.77,9.38,5.05,3.3,6.75,1.912,567
2024-06-08T00:00:00.000Z,1.3,18.23,8.3,3.73,10.47,3.875,533
2024-06-09T00:00:00.000Z,0.7,6.2,2.4,1.6,3.1,1.03,570
2024-06-10T00:00:00.000Z,1,4.93,2.54,1.95,2.97,0.726,566
2024-06-11T00:00:00.000Z,0.93,5.32,2.66,2.17,3.2,0.778,572
2024-06-12T00:00:00.000Z,0.6,4.9,1.85,1.1,3.35,1.196,571
2024-06-13T00:00:00.000Z,0.6,4.2,1.67,1.25,2.14,0.585,540
2024-06-14T00:00:00.000Z,0.7,6.55,2.65,1.4,3.94,1.459,569
2024-06-15T00:00:00.000Z,0.56,11.9,2.7,1.82,4.15,2.541,468
2024-06-16T00:00:00.000Z,0.47,6.95,1.42,0.88,2.88,1.41,567
2024-06-17T00:00:00.000Z,0.4,9.55,1.5,0.9,2.92,1.794,567
2024-06-18T00:00:00.000Z,0.8,14.02,1.95,1.42,2.74,2.402,581
2024-06-19T00:00:00.000Z,0.7,4.57,1.92,1.4,2.65,0.76,551
2024-06-20T00:00:00.000Z,0.7,4.34,2.04,1.3,2.76,0.853,565
2024-06-21T00:00:00.000Z,0.8,5.88,2.7,1.48,3.4,1.201,567
2024-06-22T00:00:00.000Z,0.88,24.02,4.53,3.2,6.47,5.225,563
2024-06-23T00:00:00.000Z,0.77,5.32,1.9,1.27,3.2,1.163,344
2024-06-24T00:00:00.000Z,1.52,1.63,1.58,1.52,1.63,0.055,2
2024-06-25T00:00:00.000Z,2.63,8.1,4.03,3.7,4.93,0.927,83
2024-06-26T00:00:00.000Z,0.7,11.13,2.2,1.4,4.2,2.817,563
2024-06-27T00:00:00.000Z,1.5,22.13,2.97,2.27,4.25,3.355,564
2024-06-28T00:00:00.000Z,0.9,30.17,5.92,2.02,14.93,8.17,566
2024-06-29T00:00:00.000Z,0.7,5.5,1.67,1.2,2.13,0.6,572
2024-06-30T00:00:00.000Z,0.4,9.25,2.8,1.42,5.12,2.109,573
2024-07-01T00:00:00.000Z,0.47,6.53,1.4,0.93,1.92,1.169,560
2024-07-02T00:00:00.000Z,0.6,4.57,1.48,1.2,1.98,0.67,571
2024-07-03T00:00:00.000Z,0.6,8.32,1.6,1.23,2.1,0.718,574
2024-07-04T00:00:00.000Z,0.4,12,1.32,1.02,1.7,1.491,572
2024-07-05T00:00:00.000Z,0.56,13.98,1.7,1.38,2.35,0.937,573
2024-07-06T00:00:00.000Z,1,6.1,2.25,1.65,3.28,1.129,572
2024-07-07T00:00:00.000Z,0.5,2.67,1.4,1,1.7,0.424,571
2024-07-08T00:00:00.000Z,0.4,3.35,1.1,0.9,1.4,0.436,570
2024-07-09T00:00:00.000Z,0.38,7.28,0.95,0.7,1.67,1.38,572
2024-07-10T00:00:00.000Z,0.7,25.48,2.29,1.79,6.4,4.268,569
2024-07-11T00:00:00.000Z,0.65,11.65,3.5,2.35,5.03,2.228,570
2024-07-12T00:00:00.000Z,0.5,11.2,1.12,0.9,2.88,2.693,550
2024-07-13T00:00:00.000Z,0.82,10.07,2.4,1.45,4.05,2.371,569
2024-07-14T00:00:00.000Z,0.5,9.93,1.6,1.12,3.45,2.151,573
2024-07-15T00:00:00.000Z,0.68,10.18,1.7,1.3,2.47,1.925,557
2024-07-16T00:00:00.000Z,1.5,17.75,4.84,2.54,7.65,3.445,563
2024-07-17T00:00:00.000Z,0.6,19.7,2.1,1.6,4,5.647,534
2024-07-18T00:00:00.000Z,0.8,3.75,1.9,1.42,2.6,0.644,573
2024-07-19T00:00:00.000Z,0.7,10.05,2.29,1.37,3.2,1.568,565
2024-07-20T00:00:00.000Z,0.63,16.5,1.33,1,2.2,2.881,525
2024-07-21T00:00:00.000Z,0.5,9.35,1.1,0.75,2.4,1.789,435
2024-07-22T00:00:00.000Z,1.3,13.57,3.05,2.22,4.94,2.606,569
2024-07-23T00:00:00.000Z,0.4,7.07,1.85,1.3,3.2,1.465,573
2024-07-24T00:00:00.000Z,1.14,15.75,2.38,1.9,4.05,2.832,573
2024-07-25T00:00:00.000Z,0.73,6.63,2.27,1.4,3.53,1.275,574
2024-07-26T00:00:00.000Z,0.8,37.75,3.6,1.42,10.3,9.615,574
2024-07-27T00:00:00.000Z,0.6,15.13,1.95,1.1,3.13,2.475,574
2024-07-28T00:00:00.000Z,0.7,5.82,1.83,1.3,2.33,0.65,573
2024-07-29T00:00:00.000Z,0.5,4.95,1.8,1.2,2.47,0.869,572
2024-07-30T00:00:00.000Z,0.4,6.78,1.52,0.8,2.29,1.364,569
2024-07-31T00:00:00.000Z,0.8,6.57,1.95,1.6,2.38,0.883,569
2024-08-01T00:00:00.000Z,0.8,7.85,2.02,1.6,2.6,1.078,563
2024-08-02T00:00:00.000Z,1.05,5.68,2.65,1.6,3.17,0.949,548
2024-08-03T00:00:00.000Z,2.75,15.82,4.09,3.65,5.79,2.377,568
2024-08-04T00:00:00.000Z,1.55,24.23,6.3,2.89,11.83,5.399,561
2024-08-05T00:00:00.000Z,0.7,4.5,1.75,1.2,2.63,0.844,562
2024-08-06T00:00:00.000Z,0.6,10.9,1.75,1.14,2.6,1.829,566
2024-08-07T00:00:00.000Z,1,13.32,2.35,1.58,4.38,2.732,564
2024-08-08T00:00:00.000Z,0.6,13.57,1.99,1.23,3.2,2.418,560
2024-08-09T00:00:00.000Z,1,22.2,2.75,2.35,4.72,4.52,549
2024-08-10T00:00:00.000Z,1.3,5.25,2.38,1.98,2.85,0.752,549
2024-08-11T00:00:00.000Z,0.6,5.72,1.58,1.23,3.28,1.24,563
2024-08-12T00:00:00.000Z,0.3,5.6,1.6,0.85,2.02,0.759,518
2024-08-13T00:00:00.000Z,0.3,6.45,0.9,0.6,1.9,1.363,546
2024-08-14T00:00:00.000Z,0.56,3.28,1.4,1.14,1.73,0.447,524
2024-08-15T00:00:00.000Z,1.05,9.52,2.45,1.8,5.29,2.122,488
2024-08-16T00:00:00.000Z,1.5,41.7,9.63,4.03,17.64,10.002,465
2024-08-17T00:00:00.000Z,0.75,4.07,1.6,1.2,1.9,0.518,460
2024-08-18T00:00:00.000Z,0.8,6.07,1.75,1.2,2.4,1.045,539
2024-08-19T00:00:00.000Z,2.5,8,3.78,3.42,4.46,1.008,548
2024-08-20T00:00:00.000Z,3.47,11,8.01,6.75,8.8,1.476,560
2024-08-21T00:00:00.000Z,0.63,22.08,1.85,1.23,8.38,5.275,551
2024-08-22T00:00:00.000Z,1.2,6.32,2.5,2.1,3.75,1.138,556
2024-08-23T00:00:00.000Z,1.6,8.88,3.63,3.03,4.5,1.432,561
2024-08-24T00:00:00.000Z,1.73,8.48,3,2.6,3.65,1.651,551
2024-08-25T00:00:00.000Z,1.08,9.82,2.54,2.04,3.25,1.731,551
2024-08-26T00:00:00.000Z,1.88,195.13,4.84,3.9,8.5,11.145,546
2024-08-27T00:00:00.000Z,1.8,16.23,4.15,3.13,6.6,2.723,551
2024-08-28T00:00:00.000Z,2.9,20.38,8.25,3.9,14.6,5.628,557
2024-08-29T00:00:00.000Z,7.82,27.77,11.84,9.48,13.32,3.215,498
2024-08-30T00:00:00.000Z,1.3,23.25,3.67,2.5,5.35,3.936,551
2024-08-31T00:00:00.000Z,0.8,25.98,5.47,2,9.43,5.666,559
2024-09-01T00:00:00.000Z,0.9,8.52,2.97,1.66,5.24,1.997,565
2024-09-02T00:00:00.000Z,2.67,11.77,5.29,4.47,6.13,1.552,552
2024-09-03T00:00:00.000Z,3.92,14.6,5.85,5.2,7.02,1.462,557
2024-09-04T00:00:00.000Z,5.15,15.52,8.25,7.18,11.18,2.69,561
2024-09-05T00:00:00.000Z,3.75,18.82,7.63,6.2,12.32,3.851,554
2024-09-06T00:00:00.000Z,3.67,14.55,8.98,6.47,11.27,2.862,546
2024-09-07T00:00:00.000Z,4.88,46.78,10.39,6.68,15,4.755,490
2024-09-08T00:00:00.000Z,3.5,21.1,9.4,5.44,11.7,4.114,557
2024-09-09T00:00:00.000Z,1.6,20.1,8.48,4.72,10.1,3.41,556
2024-09-10T00:00:00.000Z,0.73,504.92,2.25,1.63,3.39,22.323,540
2024-09-11T00:00:00.000Z,0.5,4.34,1.3,0.9,2,0.657,560
2024-09-12T00:00:00.000Z,0.4,6.8,0.8,0.62,1,0.449,561
2024-09-13T00:00:00.000Z,0.5,2.95,1.33,1.08,1.92,0.515,529
2024-09-14T00:00:00.000Z,0.2,4.47,1.12,0.7,1.6,0.559,555
2024-09-15T00:00:00.000Z,0.3,3.6,1.48,0.8,1.85,0.662,523
2024-09-16T00:00:00.000Z,0.5,2,1,0.8,1.38,0.338,434
2024-09-17T00:00:00.000Z,1.2,8.82,3.28,2.83,5.28,1.732,563
2024-09-18T00:00:00.000Z,2.52,20.23,6.95,4.97,9.06,4.379,561
2024-09-19T00:00:00.000Z,1,11.75,4.59,3.05,7.6,2.894,558
2024-09-20T00:00:00.000Z,3.13,22.88,9.35,4.75,13.76,5.129,556
2024-09-21T00:00:00.000Z,3.05,22.42,9.43,4.25,12.77,4.358,567
2024-09-22T00:00:00.000Z,3.92,36.79,14.18,6.35,19.17,7.334,561
2024-09-23T00:00:00.000Z,3.9,33.5,10.15,7,23.82,9.157,541
2024-09-24T00:00:00.000Z,3.2,40.25,20.16,12.68,28.77,10.031,562
2024-09-25T00:00:00.000Z,1.2,45.33,3.74,2.35,7.78,10.133,562
2024-09-26T00:00:00.000Z,0.8,20.48,3.75,2.22,10.48,5.353,562
2024-09-27T00:00:00.000Z,1.02,11,2.6,1.83,4.3,2.644,431
2024-09-28T00:00:00.000Z,0.6,3.85,1.33,1.1,1.7,0.483,383
2024-09-29T00:00:00.000Z,0.4,3.88,1.38,0.88,1.73,0.608,554
2024-09-30T00:00:00.000Z,0.3,4.7,1.2,0.85,2.75,1.141,571
2024-10-01T00:00:00.000Z,0.4,2.95,1,0.8,1.12,0.292,550
2024-10-02T00:00:00.000Z,0.3,3.47,1,0.73,1.3,0.491,562
2024-10-03T00:00:00.000Z,0.3,3.47,1,0.65,1.3,0.425,562
2024-10-04T00:00:00.000Z,0.2,6.1,1.4,0.6,1.9,0.893,569
2024-10-05T00:00:00.000Z,0.52,6.5,2.63,1.8,3.3,1.166,537
2024-10-06T00:00:00.000Z,0.4,21.63,4.3,1,6.55,4.13,555
2024-10-07T00:00:00.000Z,1.25,26.35,4.42,3.42,9.6,7.576,562
2024-10-08T00:00:00.000Z,9.23,29.9,20.75,17.82,23.42,4.393,567
2024-10-09T00:00:00.000Z,1.6,41.28,11.81,7.29,24.05,10.029,568
2024-10-10T00:00:00.000Z,0.68,7.8,3.35,2.75,4.12,1.436,568
2024-10-11T00:00:00.000Z,1,7.18,1.75,1.4,2.2,0.606,567
2024-10-12T00:00:00.000Z,0.4,4.25,1.73,1.4,2.2,0.559,569
2024-10-13T00:00:00.000Z,0.93,13.05,3.71,2.79,5.85,2.513,568
2024-10-14T00:00:00.000Z,0.73,8.13,1.6,1.3,3.94,1.694,565
2024-10-15T00:00:00.000Z,0.4,16.23,1.5,1.1,3.28,3.524,566
2024-10-16T00:00:00.000Z,0.77,26.23,5.32,1.67,16.98,7.788,569
2024-10-17T00:00:00.000Z,2.65,10.25,5.93,3.78,7.03,1.887,567
2024-10-18T00:00:00.000Z,5.9,38.5,10.35,8,19.55,10.318,571
2024-10-19T00:00:00.000Z,5.8,38.17,13.95,10.31,20.39,7.413,569
2024-10-20T00:00:00.000Z,1.6,40.95,14.02,6.46,23.3,9.769,560
2024-10-21T00:00:00.000Z,2.13,13.9,7.18,5.35,8.19,2.226,567
2024-10-22T00:00:00.000Z,0.9,11.35,3.3,2.42,6.01,2.489,568
2024-10-23T00:00:00.000Z,1.63,9.65,3.63,2.7,4.43,1.376,569
2024-10-24T00:00:00.000Z,3.63,33.28,15.23,7.5,18.82,7.379,567
2024-10-25T00:00:00.000Z,16.92,43.95,31.27,24.04,34.2,6.415,496
2024-10-26T00:00:00.000Z,11.88,41.05,28.95,20.22,33,7.879,561
2024-10-27T00:00:00.000Z,1,74.55,3.64,2.4,36.79,20.21,564
2024-10-28T00:00:00.000Z,1.63,24.48,5.95,2.52,13.57,6.622,554
2024-10-29T00:00:00.000Z,1,16.48,8.78,5.4,11.77,3.827,562
2024-10-30T00:00:00.000Z,0.52,7.75,3.38,1.7,4.84,1.715,561
2024-10-31T00:00:00.000Z,1.6,7.45,3,2.29,4.15,1.076,569
2024-11-01T00:00:00.000Z,0.8,7.3,3.08,2.17,3.85,1.087,562
2024-11-02T00:00:00.000Z,0.4,8.23,1.2,0.95,1.73,0.711,547
2024-11-03T00:00:00.000Z,0.98,4.53,2.04,1.7,2.35,0.519,555
2024-11-04T00:00:00.000Z,0.7,5.8,1.92,1.27,2.5,0.738,525
2024-11-05T00:00:00.000Z,0.7,11.27,3.42,1.7,6.07,2.778,447
2024-11-06T00:00:00.000Z,5.97,20.25,10.07,8.65,11.85,2.624,402
2024-11-07T00:00:00.000Z,3.1,16.48,6.52,4.68,10.95,3.456,526
2024-11-08T00:00:00.000Z,1.2,5.5,2.88,2.29,3.53,0.85,481
2024-11-09T00:00:00.000Z,5.22,26.35,18.39,15.75,21.73,5.361,416
2024-11-10T00:00:00.000Z,16.82,42.72,21.88,18.98,30.89,7.14,429
2024-11-11T00:00:00.000Z,11.13,44.8,21.26,17.6,30.35,9.209,466
2024-11-12T00:00:00.000Z,2.17,19.55,7.1,4.59,8.75,3.748,375
2024-11-13T00:00:00.000Z,2.29,17.39,9,7.56,11.88,3.018,400
2024-11-14T00:00:00.000Z,0.9,8.57,3.75,2.1,4.9,1.776,399
2024-11-15T00:00:00.000Z,0.75,10.32,3.66,2.44,6.19,2.218,524
2024-11-16T00:00:00.000Z,1,29.38,3.15,2.54,4.47,2.032,546
2024-11-17T00:00:00.000Z,1.2,5.7,2.02,1.75,2.4,0.518,541
2024-11-18T00:00:00.000Z,0.5,4.8,1.6,1.3,1.9,0.517,528
2024-11-19T00:00:00.000Z,1.12,23.52,2.99,2.13,4.23,1.763,480
2024-11-20T00:00:00.000Z,0.8,9.27,2.78,1.85,4.3,1.466,481
2024-11-21T00:00:00.000Z,0.52,18.39,2.29,1.42,4.21,2.337,456
2024-11-22T00:00:00.000Z,1.8,21.92,3.58,3.01,4.34,1.71,481
2024-11-23T00:00:00.000Z,1,12.48,2.4,1.8,5.47,2.774,391
2024-11-24T00:00:00.000Z,1.02,14.27,3.4,2.8,4.55,1.474,485
2024-11-25T00:00:00.000Z,1.3,6.28,2.29,1.83,2.84,1.02,425
2024-11-26T00:00:00.000Z,3.22,10,5.68,4.93,6.4,1.081,549
2024-11-27T00:00:00.000Z,1.88,13.88,4.84,3.17,5.84,2.383,568
2024-11-28T00:00:00.000Z,0.6,14.15,2,1.12,2.92,2.649,573
2024-11-29T00:00:00.000Z,0.9,33.92,3.88,1.6,6.7,4.445,563
2024-11-30T00:00:00.000Z,3.6,15.38,5.93,5.13,7.43,1.764,558
2024-12-01T00:00:00.000Z,5.35,34.1,12.38,10.75,18.13,5.176,483
2024-12-02T00:00:00.000Z,14.25,49.53,38.1,27.55,42.64,9.629,557
2024-12-03T00:00:00.000Z,0.6,49.2,3.53,1.1,39.7,18.011,571
2024-12-04T00:00:00.000Z,0.88,5.38,1.42,1.27,1.6,0.38,571
2024-12-05T00:00:00.000Z,0.9,11.25,2.31,1.65,3.33,2.701,574
2024-12-06T00:00:00.000Z,5.03,25.42,14.17,10.97,21.62,5.904,572
2024-12-07T00:00:00.000Z,3.67,29.65,11.38,6.8,16.8,7.445,572
2024-12-08T00:00:00.000Z,3.13,20.83,10.73,6.27,13.36,4.053,573
2024-12-09T00:00:00.000Z,1.3,13.68,2.4,2,2.95,1.183,568
2024-12-10T00:00:00.000Z,1.4,18.6,2.6,2.09,5.12,2.428,552
2024-12-11T00:00:00.000Z,2.4,16.6,7.18,5.44,8.56,2.23,524
2024-12-12T00:00:00.000Z,3.13,49.78,7.19,4.68,9.86,4.159,528
2024-12-13T00:00:00.000Z,2.4,37.25,7.85,5.35,10.27,3.807,531
2024-12-14T00:00:00.000Z,1.8,30.33,10.68,2.85,19.5,8.428,520
2024-12-15T00:00:00.000Z,1.42,10.13,2.63,2.22,3.7,1.579,574
2024-12-16T00:00:00.000Z,0.6,8.07,3.17,2,4.47,1.522,522
2024-12-17T00:00:00.000Z,0.82,21.75,2.15,1.55,3.3,3.182,542
2024-12-18T00:00:00.000Z,3.3,29.38,15.15,12.15,19.39,6.326,542
2024-12-19T00:00:00.000Z,1.45,15.3,4.32,2.85,5.39,1.778,273
2024-12-20T00:00:00.000Z,1.38,7.05,3.42,2.85,3.92,0.978,437
2024-12-21T00:00:00.000Z,1.95,22.6,4.97,3.78,7.65,4.287,520
2024-12-22T00:00:00.000Z,1.55,9,3,2.45,3.67,0.863,573
2024-12-23T00:00:00.000Z,0.88,7.93,2.42,1.73,3.24,0.997,552
2024-12-24T00:00:00.000Z,1.2,11.8,2.9,2.33,3.8,1.301,543
2024-12-25T00:00:00.000Z,5.09,39.6,19.3,17.38,22.84,6.462,572
2024-12-26T00:00:00.000Z,0.7,16.67,3.9,1.95,7.6,3.429,571
2024-12-27T00:00:00.000Z,1.38,14.5,5.68,3.14,7.77,2.961,573
2024-12-28T00:00:00.000Z,1,18.39,5.82,2.22,9.9,4.204,541
2024-12-29T00:00:00.000Z,2.27,28.95,14.98,12.68,20.42,6.424,475
2024-12-30T00:00:00.000Z,2.2,7.43,3.79,3.4,4.37,0.801,332
2024-12-31T00:00:00.000Z,0.7,23.52,3.4,1.67,8.43,3.712,407
2025-01-01T00:00:00.000Z,0.8,24.3,3.88,2.16,12.1,6.221,544
2025-01-02T00:00:00.000Z,0.7,6.85,1.3,1.1,1.83,0.774,573
2025-01-03T00:00:00.000Z,1,3.9,1.7,1.52,2,0.402,566
2025-01-04T00:00:00.000Z,1.3,7.38,2.2,1.83,3.03,0.848,572
2025-01-05T00:00:00.000Z,3.13,19.39,7.72,5.28,10.3,3.068,570
2025-01-06T00:00:00.000Z,1,18.57,6.43,3.6,8.27,2.938,571
2025-01-07T00:00:00.000Z,0.85,6.03,2.47,1.8,3.1,0.852,572
2025-01-08T00:00:00.000Z,1.6,5.57,2.85,2.44,3.49,0.786,572
2025-01-09T00:00:00.000Z,2.29,11.27,4.88,3.88,6.37,2.088,569
2025-01-10T00:00:00.000Z,0.93,5.2,2.54,2,2.95,0.681,572
2025-01-11T00:00:00.000Z,0.7,11.8,1.3,1.15,1.48,0.517,572
2025-01-12T00:00:00.000Z,0.6,10.45,1.5,1.2,2.35,1.118,572
2025-01-13T00:00:00.000Z,2.1,34.79,5.47,3.51,7.44,3.245,521
2025-01-14T00:00:00.000Z,3.6,54.22,10.3,6,21.67,14.627,394
2025-01-15T00:00:00.000Z,1.08,26.63,4.72,2.67,7,6.625,572
2025-01-16T00:00:00.000Z,5.43,45.05,11.62,8.06,15,4.61,568
2025-01-17T00:00:00.000Z,9.23,35.25,21.8,18.39,26.72,5.431,572
