date,min,max,pm25,q1,q3,stdev,count
2025-01-18T00:00:00.000Z,6.85,29.38,13.52,10.74,17.72,5.408,573
2025-01-19T00:00:00.000Z,5.45,18.77,10.18,8.1,12.15,2.575,573
2025-01-20T00:00:00.000Z,1.52,41.95,7.7,3.48,9.73,7.366,573
2025-01-21T00:00:00.000Z,13.95,36.92,26.48,22.82,28.77,4.544,573
2025-01-22T00:00:00.000Z,10.25,43.42,26.5,21.75,34.08,8.491,574
2025-01-23T00:00:00.000Z,1,67.65,19.39,3.42,38.82,20.009,573
2025-01-24T00:00:00.000Z,2.6,23.02,9.41,6.85,12.65,4.735,570
2025-01-25T00:00:00.000Z,2.15,19.98,7.02,3.85,12.2,4.694,534
2025-01-26T00:00:00.000Z,2.33,14.77,3.92,3.5,4.84,3.412,215
2025-01-27T00:00:00.000Z,0.9,17.42,4.15,2.5,6.92,3.932,477
2025-01-28T00:00:00.000Z,0.9,23.7,8.94,2.97,15.18,6.568,574
2025-01-29T00:00:00.000Z,3.1,32.08,16.34,8.05,21.48,7.896,574
2025-01-30T00:00:00.000Z,1.35,10.43,3.71,2.83,5.47,2.184,410
2025-01-31T00:00:00.000Z,1,11.15,3.4,2.22,4.72,2.786,374
2025-02-01T00:00:00.000Z,1.02,22.02,6.99,3.9,9.05,3.282,400
2025-02-02T00:00:00.000Z,5,34.95,17.25,9.5,22,7.228,519
2025-02-03T00:00:00.000Z,5.47,40.97,20.05,10.32,24.48,8.371,571
2025-02-04T00:00:00.000Z,24.7,134.25,40.78,35.31,44,7.207,573
2025-02-05T00:00:00.000Z,1.77,51.53,5.75,3.1,39.79,18.329,564
2025-02-06T00:00:00.000Z,0.73,9.94,3.15,1.76,4.53,1.676,553
2025-02-07T00:00:00.000Z,0.9,30.55,2.46,1.75,4.3,7.742,510
2025-02-08T00:00:00.000Z,8.65,20.63,13.85,11.57,17.27,3.012,537
2025-02-09T00:00:00.000Z,12.05,24.85,16.27,15.05,18.35,2.275,563
2025-02-10T00:00:00.000Z,4.47,20.25,9.48,8.14,10.72,2.253,565
2025-02-11T00:00:00.000Z,4.4,7.7,6.1,5.69,6.5,0.596,285
2025-02-12T00:00:00.000Z,5.4,23.6,10.03,8.65,12.32,2.591,506
2025-02-13T00:00:00.000Z,1.77,15.23,9.98,6.62,11.99,3.255,484
2025-02-14T00:00:00.000Z,0.5,6.93,1.88,1.1,2.5,1.125,297
2025-02-15T00:00:00.000Z,1.2,11.65,2.45,2.1,3.4,1.262,442
2025-02-16T00:00:00.000Z,1.1,10,1.9,1.58,2.6,0.97,333
2025-02-17T00:00:00.000Z,1.33,5.75,3.2,2.47,3.7,0.858,434
2025-02-18T00:00:00.000Z,0.6,9.93,3.75,1.8,4.96,1.946,513
2025-02-19T00:00:00.000Z,0.8,21.27,6.12,3.32,8.57,3.883,564
2025-02-20T00:00:00.000Z,2.75,27.1,9.5,6.85,18.17,6.713,565
2025-02-21T00:00:00.000Z,23.67,61.33,44.13,37.6,49.17,8.042,559
2025-02-22T00:00:00.000Z,18.85,62.42,27.8,22.69,49.15,13.794,565
2025-02-23T00:00:00.000Z,8.68,52.75,24.49,16.48,31.69,10.484,572
2025-02-24T00:00:00.000Z,4.43,32.53,10.23,7.18,18.05,6.469,565
2025-02-25T00:00:00.000Z,10.38,40,20.52,16.54,25,7.01,564
2025-02-26T00:00:00.000Z,8.88,34.47,16.88,13.93,18.88,4.327,565
2025-02-27T00:00:00.000Z,5.82,24.25,11.42,8.86,17.38,4.702,396
2025-02-28T00:00:00.000Z,6.05,12.45,10.67,9.25,11.26,1.514,96
2025-03-01T00:00:00.000Z,3.08,14.4,8.02,5.03,10.07,2.842,383
2025-03-02T00:00:00.000Z,1.52,12.05,3.45,2.72,5.87,2.426,568
2025-03-03T00:00:00.000Z,1.6,10.45,3.78,3.03,4.97,1.689,545
2025-03-04T00:00:00.000Z,1.7,24.2,3.5,2.78,6.17,5.819,565
2025-03-05T00:00:00.000Z,5.68,21.77,10.68,9.34,12.5,3.194,549
2025-03-06T00:00:00.000Z,8.98,25.13,17.22,11.71,20.05,4.457,144
2025-03-07T00:00:00.000Z,18.1,89.95,26.05,23.3,30.73,11.583,423
2025-03-08T00:00:00.000Z,19.77,45.88,29.92,27.58,33.35,4.821,567
2025-03-09T00:00:00.000Z,16.52,83.78,29.13,24.38,33.28,14.243,567
2025-03-10T00:00:00.000Z,17.75,45.42,26.23,21.75,30.98,6.945,567
2025-03-11T00:00:00.000Z,2.78,41.58,25.75,5.8,30.7,12.097,570
2025-03-12T00:00:00.000Z,2.29,32.97,7.03,5.25,8.02,3.029,571
2025-03-13T00:00:00.000Z,5.78,29.08,11.27,8.43,13.73,3.185,355
2025-03-14T00:00:00.000Z,1.6,35.03,2.8,2.35,4.09,2.866,322
2025-03-15T00:00:00.000Z,2.8,3.83,3.3,3.08,3.67,0.324,11
2025-03-18T00:00:00.000Z,2.17,4.03,2.92,2.6,3.3,0.417,63
2025-03-19T00:00:00.000Z,1.8,15.52,4.43,3.03,8.8,3.357,569
2025-03-20T00:00:00.000Z,7,21.13,14.43,10.75,16.05,3.427,539
2025-03-21T00:00:00.000Z,0.43,19.38,5.9,1.48,14.75,6.125,571
2025-03-22T00:00:00.000Z,2.95,16.32,7.5,5.8,9.57,3.155,571
2025-03-23T00:00:00.000Z,6.07,12.55,8.91,8.18,9.6,1.213,562
2025-03-24T00:00:00.000Z,6.72,86.93,12.3,10.19,21.76,8.979,569
2025-03-25T00:00:00.000Z,4.18,88.72,34.83,28.74,45.78,17.03,540
2025-03-26T00:00:00.000Z,1,7.2,2.29,1.5,4.07,1.494,571
2025-03-27T00:00:00.000Z,2.75,11.57,5.72,3.8,7.21,2.258,217
2025-03-28T00:00:00.000Z,13.75,31.5,19.77,16.92,24.35,4.341,439
2025-03-29T00:00:00.000Z,0.6,43.92,7.13,3.17,29.8,13.328,567
2025-03-30T00:00:00.000Z,1.95,12.82,4.88,4,6.75,2.19,464
2025-03-31T00:00:00.000Z,0.75,16.07,2.6,1.48,6.3,4.174,536
2025-04-01T00:00:00.000Z,0.3,5.8,3,0.9,3.88,1.592,223
2025-04-02T00:00:00.000Z,0.68,4.8,1.4,1.12,1.9,0.616,158
2025-04-03T00:00:00.000Z,0.17,6.25,1.2,0.47,2.45,1.291,565
2025-04-04T00:00:00.000Z,0.85,16,2.5,1.65,3.92,2.774,570
2025-04-05T00:00:00.000Z,0.2,6.1,0.9,0.54,1.3,0.586,557
2025-04-06T00:00:00.000Z,0.45,3.15,1.14,0.8,1.98,0.633,360
2025-04-07T00:00:00.000Z,0.6,2.97,1.4,1.1,1.62,0.387,320
2025-04-08T00:00:00.000Z,0.4,4.72,1.29,0.9,1.6,0.585,566
2025-04-09T00:00:00.000Z,1.48,16.63,3.65,2.83,6.4,3.401,554
2025-04-10T00:00:00.000Z,0.75,8.15,2.1,1.58,4.09,1.761,567
2025-04-11T00:00:00.000Z,1.1,8.18,3.91,2.25,5.09,1.704,570
2025-04-12T00:00:00.000Z,2,22.67,6.59,3.33,9.48,5.269,570
2025-04-13T00:00:00.000Z,5.65,76.59,18.26,9.8,23.77,14.918,554
2025-04-14T00:00:00.000Z,6.88,49.95,17.38,12.54,25.14,9.347,572
2025-04-15T00:00:00.000Z,3.55,50.45,12.76,5.95,23.74,12.457,556
2025-04-16T00:00:00.000Z,4.59,43.42,12.05,8.38,16.3,9.134,569
2025-04-17T00:00:00.000Z,6.25,38.22,13.38,9.98,24.35,8.541,573
2025-04-18T00:00:00.000Z,1.17,44.7,8.9,2.62,26.02,13.792,572
2025-04-19T00:00:00.000Z,2.02,28.45,13.68,10.25,18.09,5.842,493
2025-04-20T00:00:00.000Z,4.38,31.5,18.64,14.52,23.23,5.683,575
2025-04-21T00:00:00.000Z,2.6,36.22,12.5,4.84,19.63,9.143,572
2025-04-22T00:00:00.000Z,9.4,36.6,18.17,14.52,23.38,6.844,574
2025-04-23T00:00:00.000Z,0.9,24.7,6.72,1.62,16.09,7.197,573
2025-04-24T00:00:00.000Z,0.68,17.1,3.1,2.35,6.8,3.722,573
2025-04-25T00:00:00.000Z,1.27,11.48,3.2,2.54,3.92,1.849,571
2025-04-26T00:00:00.000Z,0.6,7.63,1.5,1.05,3.1,1.469,491
2025-04-27T00:00:00.000Z,0.9,6,2,1.6,2.72,1,438
2025-04-28T00:00:00.000Z,2.17,7.28,3.55,3.08,4.57,1.051,572
2025-04-29T00:00:00.000Z,0.56,9.35,1.7,1.3,4.2,2.312,573
2025-04-30T00:00:00.000Z,1,14.1,2.92,1.8,5.46,3.263,573
2025-05-01T00:00:00.000Z,0.75,34.78,6.32,3.55,13.32,6.89,573
2025-05-02T00:00:00.000Z,0.73,19.23,4.24,1.75,5.55,3.466,524
2025-05-03T00:00:00.000Z,0.5,4.2,1.39,1.08,1.9,0.615,464
2025-05-04T00:00:00.000Z,0.7,4.7,1.4,1.17,1.7,0.669,573
2025-05-05T00:00:00.000Z,0.4,4,1.1,0.7,1.5,0.514,572
2025-05-06T00:00:00.000Z,0.32,4.4,1.32,0.9,2.95,1.1,572
2025-05-07T00:00:00.000Z,0.5,10.8,1.02,0.8,1.3,1.445,562
2025-05-08T00:00:00.000Z,0.63,12.02,1.98,1.3,4.92,3.048,572
2025-05-09T00:00:00.000Z,1.1,10.35,3.47,2.39,4.12,2.228,492
2025-05-10T00:00:00.000Z,1.17,16.95,2.9,2.22,4.7,2.858,471
2025-05-11T00:00:00.000Z,0.85,11.55,2.09,1.3,3.53,1.332,574
2025-05-12T00:00:00.000Z,1.63,8.1,4.09,2.74,5.15,1.563,572
2025-05-13T00:00:00.000Z,0.7,14.15,2.79,1.14,6.32,3.537,566
2025-05-14T00:00:00.000Z,0.73,12.2,2.25,1.4,7.43,3.211,575
2025-05-15T00:00:00.000Z,0.8,5.05,1.75,1.3,2.1,0.525,569
2025-05-16T00:00:00.000Z,0.5,4.5,1.55,1.14,2.35,0.798,555
2025-05-17T00:00:00.000Z,0.32,5.15,1.23,1,1.9,0.854,553
2025-05-18T00:00:00.000Z,0.7,4.9,1.8,1.2,2.92,0.987,534
2025-05-19T00:00:00.000Z,0.75,3.8,1.33,1.2,1.63,0.48,568
2025-05-20T00:00:00.000Z,1.1,10.4,1.8,1.5,2.45,1.55,561
2025-05-21T00:00:00.000Z,1.3,10.65,4.34,3.49,5.18,1.741,572
2025-05-22T00:00:00.000Z,0.4,6.75,1.08,0.8,2.47,1.215,510
2025-05-23T00:00:00.000Z,0.4,2.4,1,0.8,1.17,0.292,532
2025-05-24T00:00:00.000Z,0.85,11.3,2.08,1.6,2.72,0.853,573
2025-05-25T00:00:00.000Z,2.85,17.42,8.57,5.88,12.57,3.868,574
2025-05-26T00:00:00.000Z,0.77,9.8,2.04,1.7,4.25,2.143,574
2025-05-27T00:00:00.000Z,1.5,14.13,3.5,2.54,4.97,2.264,574
2025-05-28T00:00:00.000Z,0.6,6.85,1.92,1.2,3.03,1.334,575
2025-05-29T00:00:00.000Z,0.4,28.2,1.6,1.08,2.6,2.211,574
2025-05-30T00:00:00.000Z,0.6,13.13,2.63,1.85,4.63,2.999,574
2025-05-31T00:00:00.000Z,0.4,5.78,1.14,0.7,2.58,1.19,575
2025-06-01T00:00:00.000Z,1,22.75,3.54,2.65,8.35,4.738,574
2025-06-02T00:00:00.000Z,0.9,8.57,3.04,2,5.65,2.066,574
2025-06-03T00:00:00.000Z,1,5.95,2.5,2,3.2,0.846,574
2025-06-04T00:00:00.000Z,2,12.77,4.09,3.15,7.11,2.437,569
2025-06-05T00:00:00.000Z,1.1,7.65,3.3,2.33,4.15,1.248,572
2025-06-06T00:00:00.000Z,0.88,14.7,1.83,1.42,3.08,3.158,575
2025-06-07T00:00:00.000Z,0.6,13.57,2.04,1.52,2.7,2.709,574
2025-06-08T00:00:00.000Z,0.8,7.68,2.7,1.89,3.47,1.324,572
2025-06-09T00:00:00.000Z,0.8,8.98,1.5,1.2,2.33,1.833,575
2025-06-10T00:00:00.000Z,3,30.15,21.35,13.98,24.15,6.257,573
2025-06-11T00:00:00.000Z,1.65,13.43,2.47,2.04,5.9,3.296,570
2025-06-12T00:00:00.000Z,0.5,6.6,1.3,1.02,1.9,1.233,509
2025-06-13T00:00:00.000Z,0.28,11.38,0.88,0.5,1.77,2.458,575
2025-06-14T00:00:00.000Z,0.93,5.4,2.04,1.7,2.54,0.795,576
2025-06-15T00:00:00.000Z,1.63,11.02,5,4.42,5.93,1.903,361
2025-06-16T00:00:00.000Z,1.3,6,3.8,3.12,4.4,0.96,440
2025-06-17T00:00:00.000Z,3.65,8.69,5.57,4.84,6.4,1.03,572
2025-06-18T00:00:00.000Z,1.1,10.63,3.3,2,5.43,2.776,575
2025-06-19T00:00:00.000Z,0.68,5.35,2,1.4,2.45,0.689,574
2025-06-20T00:00:00.000Z,0.9,6.55,2.9,2.13,3.62,1.056,568
2025-06-21T00:00:00.000Z,0.98,4.78,2.72,2.13,3.08,0.73,571
2025-06-22T00:00:00.000Z,0.85,11.85,2.9,2.1,4.15,1.886,575
2025-06-23T00:00:00.000Z,1.1,15.07,3.05,2.1,7.78,3.834,575
2025-06-24T00:00:00.000Z,1.02,4.32,2.16,1.73,2.75,0.692,554
2025-06-25T00:00:00.000Z,0.8,4.7,2,1.55,2.4,0.624,575
2025-06-26T00:00:00.000Z,0.43,9.88,2.52,1.7,5.09,2.356,564
2025-06-27T00:00:00.000Z,0.93,11.57,2.13,1.5,6.57,3.116,574
2025-06-28T00:00:00.000Z,1.67,9.4,3.4,2.8,4.9,1.695,575
2025-06-29T00:00:00.000Z,2,5.22,3.53,3.17,3.9,0.565,573
2025-06-30T00:00:00.000Z,2.04,6.3,3.63,2.92,4.38,0.89,408
2025-07-01T00:00:00.000Z,0.5,6.4,2.04,1.42,2.78,1.074,574
2025-07-02T00:00:00.000Z,1.35,8.44,2.63,2.2,3.45,1.511,574
2025-07-03T00:00:00.000Z,0.7,10.7,1.91,1.5,2.6,2.075,574
2025-07-04T00:00:00.000Z,0.43,6.93,1.5,1.1,3.4,1.485,574
2025-07-05T00:00:00.000Z,1.5,5.03,2.97,2.42,3.53,0.71,575
2025-07-06T00:00:00.000Z,1.2,10.25,4.38,3.25,5.9,1.936,522
2025-07-07T00:00:00.000Z,0.3,9.05,1.88,0.85,3.9,2.084,575
2025-07-08T00:00:00.000Z,0.3,5.15,0.85,0.68,1.7,0.704,575
2025-07-09T00:00:00.000Z,0.5,6.82,1.9,1.1,2.88,1.233,575
2025-07-10T00:00:00.000Z,0.8,5.4,2.09,1.58,3.13,1.087,544
2025-07-11T00:00:00.000Z,1.55,15.35,4.98,3.92,6.03,2.065,510
2025-07-12T00:00:00.000Z,1.5,73.05,4.63,2.92,5.92,5.938,572
2025-07-13T00:00:00.000Z,1.02,8.23,3.33,2.13,3.9,1.487,573
2025-07-14T00:00:00.000Z,0.88,11.85,4,2.04,5.22,1.945,574
2025-07-15T00:00:00.000Z,0.8,15.45,4.59,2.52,8.3,3.173,575
2025-07-16T00:00:00.000Z,0.9,19.67,3.57,1.98,7.13,3.854,574
2025-07-17T00:00:00.000Z,1.48,20.55,4.84,3.88,11.7,5.043,575
2025-07-18T00:00:00.000Z,2.25,15.5,3.9,3.1,8.8,3.682,575
2025-07-19T00:00:00.000Z,3.47,18.55,6.3,5.32,7.13,2.295,574
2025-07-20T00:00:00.000Z,2.35,17.5,5,3.95,8.4,3.434,503
2025-07-21T00:00:00.000Z,3.42,14.27,7.68,4.45,9.32,2.674,573
2025-07-22T00:00:00.000Z,0.43,19.17,5.7,1.77,10.77,5.285,575
2025-07-23T00:00:00.000Z,0.2,10.65,1.45,0.5,2.29,1.949,575
2025-07-24T00:00:00.000Z,0.68,15.7,3.7,2,4.7,2.604,574
2025-07-25T00:00:00.000Z,2.33,32.6,5.13,4.5,7.63,7.696,575
2025-07-26T00:00:00.000Z,1.5,11.6,7.45,5.97,8.4,2.28,575
2025-07-27T00:00:00.000Z,1.92,15.73,3.74,2.7,8,3.859,574
2025-07-28T00:00:00.000Z,0.43,6.72,2.52,2.17,3.2,1.002,571
2025-07-29T00:00:00.000Z,1.4,28.52,2.52,2.1,3.15,1.563,574
2025-07-30T00:00:00.000Z,0.88,808.8,3.2,2.1,4.88,38.819,575
2025-07-31T00:00:00.000Z,0.65,8.05,2.15,1.3,4.44,1.834,573
2025-08-01T00:00:00.000Z,0.6,12.38,2.47,1.55,5.8,2.657,573
2025-08-02T00:00:00.000Z,0.6,10.3,2.9,1.23,4.22,2.385,575
2025-08-03T00:00:00.000Z,0.4,999.9,2.2,1.12,6.25,41.618,575
2025-08-04T00:00:00.000Z,0.6,17.85,2.88,1.52,5.6,2.93,570
2025-08-05T00:00:00.000Z,1.27,55.08,2.8,2.2,4.07,4.069,553
2025-08-06T00:00:00.000Z,1.65,4.55,2.92,2.6,3.22,0.489,520
2025-08-07T00:00:00.000Z,2.04,6.63,3.6,3.13,4.13,0.751,557
2025-08-08T00:00:00.000Z,2.5,999.9,3.78,3.22,5.8,42.101,562
2025-08-09T00:00:00.000Z,1.1,12.43,3.6,1.73,4.72,2.249,558
2025-08-10T00:00:00.000Z,0.82,12.35,2.22,1.63,5.57,2.685,509
2025-08-11T00:00:00.000Z,1.08,66.09,2.1,1.8,2.45,3.695,570
2025-08-12T00:00:00.000Z,1.98,6.4,4.57,4,5,0.879,540
2025-08-13T00:00:00.000Z,3.42,999.9,6,5.18,7.3,78.101,543
2025-08-14T00:00:00.000Z,2.27,9.52,3.83,3,5.62,1.993,504
2025-08-15T00:00:00.000Z,4.3,17.5,6.63,5.85,8.18,2.531,527
2025-08-16T00:00:00.000Z,0.5,10.02,1.9,1,3.65,1.697,571
2025-08-17T00:00:00.000Z,0.3,3.92,0.93,0.6,1.48,0.724,574
2025-08-18T00:00:00.000Z,0.4,2.9,1,0.63,1.4,0.472,574
2025-08-19T00:00:00.000Z,1.1,9.55,3.32,2.04,7.43,2.656,574
2025-08-20T00:00:00.000Z,0.3,23.02,0.88,0.55,1.1,1.002,562
2025-08-21T00:00:00.000Z,0.4,2.2,0.95,0.8,1.1,0.232,382
2025-08-22T00:00:00.000Z,0.4,1.9,0.98,0.8,1.14,0.256,381
2025-08-23T00:00:00.000Z,0.2,2.35,0.82,0.47,1.08,0.352,571
2025-08-24T00:00:00.000Z,0.75,3.65,1.35,1.1,1.73,0.442,575
2025-08-25T00:00:00.000Z,1.1,5.55,2.25,1.7,2.88,0.854,574
2025-08-26T00:00:00.000Z,0.25,8.3,1.9,0.87,3.2,1.746,573
2025-08-27T00:00:00.000Z,1.05,10.35,2.25,1.5,5.07,2.326,575
2025-08-28T00:00:00.000Z,1.1,19.7,4.7,2.7,6.97,3.72,575
2025-08-29T00:00:00.000Z,2.1,35.53,9.35,3.92,19.5,9.828,575
2025-08-30T00:00:00.000Z,3.08,20.2,8.19,6.2,10.05,2.936,575
2025-08-31T00:00:00.000Z,0.9,35.5,4.4,2.67,12.1,7.453,539
2025-09-01T00:00:00.000Z,0.95,13.38,4,2.4,10.1,3.957,575
2025-09-02T00:00:00.000Z,3.5,28.5,12.43,9.02,19.35,6.331,531
2025-09-03T00:00:00.000Z,0.7,17.3,3.7,1.4,10.32,4.852,573
2025-09-04T00:00:00.000Z,0.9,9.93,1.65,1.45,2.72,1.56,573
2025-09-05T00:00:00.000Z,1.45,12.57,4.8,3.4,6.65,2.228,488
2025-09-06T00:00:00.000Z,1.52,2.25,1.85,1.67,1.9,0.207,14
2025-09-07T00:00:00.000Z,0.75,11.75,2.24,1.3,4.78,2.649,268
2025-09-08T00:00:00.000Z,1.85,16.92,7.5,5.32,10.55,3.611,298
2025-09-09T00:00:00.000Z,3.3,42,14.93,5.4,20.1,9.616,575
2025-09-10T00:00:00.000Z,4.09,29.65,16.3,7.38,20.5,7.17,543
2025-09-11T00:00:00.000Z,2.08,47.47,4.04,3.03,11.99,9.844,564
2025-09-12T00:00:00.000Z,1,5.63,2.29,1.9,2.85,0.718,576
2025-09-13T00:00:00.000Z,1.02,4.32,2.1,1.7,2.54,0.647,563
2025-09-14T00:00:00.000Z,0.5,6.8,1.95,1.3,3.08,1.332,575
2025-09-15T00:00:00.000Z,1.17,4.59,2.78,2.22,3.25,0.658,492
2025-09-16T00:00:00.000Z,1.3,6.07,2.58,2.13,3.13,0.705,575
2025-09-17T00:00:00.000Z,1.4,4.4,2.7,2.38,3.03,0.481,575
2025-09-18T00:00:00.000Z,1.08,9.07,2.8,2.4,3.28,1.267,576
2025-09-19T00:00:00.000Z,2.1,23.85,3.89,3.1,6.79,5.675,568
2025-09-20T00:00:00.000Z,3.4,39.42,8.19,4.43,25.65,11.474,470
2025-09-21T00:00:00.000Z,0.95,24.27,3.88,1.98,11.63,6.571,575
2025-09-22T00:00:00.000Z,0.95,4.34,1.73,1.45,2.6,0.743,574
2025-09-23T00:00:00.000Z,0.3,3,1.4,0.63,1.75,0.587,574
2025-09-24T00:00:00.000Z,0.3,2.75,1.3,0.7,1.5,0.444,575
2025-09-25T00:00:00.000Z,0.3,4.65,1.3,0.6,1.52,0.603,576
2025-09-26T00:00:00.000Z,0.4,2.6,1.27,0.84,1.8,0.55,576
2025-09-27T00:00:00.000Z,0.85,3.6,2,1.5,2.25,0.501,575
2025-09-28T00:00:00.000Z,0.55,14.55,2.02,1.32,3.63,3.381,573
2025-09-29T00:00:00.000Z,0.56,8.9,1.7,1.25,3.95,2.017,575
2025-09-30T00:00:00.000Z,0.8,4.63,1.8,1.3,2.22,0.683,574
2025-10-01T00:00:00.000Z,2.17,13.27,4.43,3.78,5.9,2.052,351
2025-10-02T00:00:00.000Z,1.2,14.35,8.32,2.63,10.98,4.062,553
2025-10-03T00:00:00.000Z,1,15.98,2.88,2.1,9.15,3.955,550
2025-10-04T00:00:00.000Z,1.6,11.07,4.59,2.63,6.53,2.522,555
2025-10-05T00:00:00.000Z,1.6,6,3.03,2.58,3.47,0.744,555
2025-10-06T00:00:00.000Z,0.5,5.63,1.52,0.94,2.2,1.016,557
2025-10-07T00:00:00.000Z,2.2,56.33,7.8,5.3,11.88,14.103,545
2025-10-08T00:00:00.000Z,0.7,12.68,3.18,1.9,7.1,2.739,574
2025-10-09T00:00:00.000Z,1.02,9.44,2.33,1.85,2.88,1.527,579
2025-10-10T00:00:00.000Z,2.17,12.15,4.3,3.47,9.65,3.12,576
2025-10-11T00:00:00.000Z,1.52,4.15,2.38,2.09,2.8,0.541,485
2025-10-12T00:00:00.000Z,0.6,3.78,1.88,1.35,2.35,0.609,567
2025-10-13T00:00:00.000Z,0.5,4.43,1.8,0.99,2.2,0.694,568
2025-10-14T00:00:00.000Z,0.6,7.43,2.2,1.2,3.3,1.465,565
2025-10-15T00:00:00.000Z,1.27,15.93,3.65,2.58,6.95,3.509,567
2025-10-16T00:00:00.000Z,1.5,7.88,2.54,2.13,3.3,1.424,481
2025-10-17T00:00:00.000Z,0.6,7.75,1.9,1.35,3.75,1.667,570
2025-10-18T00:00:00.000Z,0.32,7.45,1.6,0.73,2.41,0.966,572
2025-10-19T00:00:00.000Z,0.5,14.3,3.1,1.14,4.72,2.181,567
2025-10-20T00:00:00.000Z,2.22,9.82,4.59,3.53,6.24,1.756,569
2025-10-21T00:00:00.000Z,4.34,18.3,9.43,8,10.69,2.606,553
2025-10-22T00:00:00.000Z,2.1,14.3,6.3,3.9,10.48,3.55,571
2025-10-23T00:00:00.000Z,3.17,25.33,11.83,9.65,14.12,4.396,572
2025-10-24T00:00:00.000Z,1.2,5.75,2.35,1.91,2.92,0.866,537
2025-10-25T00:00:00.000Z,1.63,8.13,3.3,2.9,3.8,0.731,466
2025-10-26T00:00:00.000Z,1.25,7.68,2.17,1.8,3.88,1.478,335
2025-10-27T00:00:00.000Z,1.14,5.45,2.2,1.73,2.8,0.796,538
2025-10-28T00:00:00.000Z,1.17,5.45,2.65,2.02,3.38,0.895,546
2025-10-29T00:00:00.000Z,2.25,16.13,4.45,3.85,5.5,3.27,562
2025-10-30T00:00:00.000Z,0.98,9.57,2.72,1.6,5.38,2.193,567
2025-10-31T00:00:00.000Z,1.02,14.82,2.22,1.75,4.4,2.195,574
2025-11-01T00:00:00.000Z,3.58,254.98,9.55,6.7,15.43,50.765,574
2025-11-02T00:00:00.000Z,4.22,47.15,10.06,7.3,14.42,4.316,552
2025-11-03T00:00:00.000Z,1.4,25.45,11.09,3.1,15.17,6.436,572
2025-11-04T00:00:00.000Z,13.88,999.9,999.9,999.9,999.9,262.753,543
2025-11-05T00:00:00.000Z,999.9,999.9,999.9,999.9,999.9,0,574
2025-11-06T00:00:00.000Z,1.45,999.9,999.9,999.9,999.9,407.249,576
2025-11-07T00:00:00.000Z,6.22,999.9,999.9,999.9,999.9,279.919,573
2025-11-08T00:00:00.000Z,999.9,999.9,999.9,999.9,999.9,0,573
2025-11-09T00:00:00.000Z,4.3,999.9,19.35,16.48,999.9,486.614,553
2025-11-10T00:00:00.000Z,11.07,28.92,18.17,15.65,23.77,4.466,575
2025-11-11T00:00:00.000Z,6.53,34.25,15.23,12.94,17.88,5.086,576
2025-11-12T00:00:00.000Z,2.17,26.1,5.4,3.88,15.75,6.897,543
2025-11-13T00:00:00.000Z,0.9,9.07,5.88,3.95,6.68,2.127,554
2025-11-14T00:00:00.000Z,0.9,1.8,1.3,1.13,1.4,0.189,138
